au_id,source_stand_count,source_row_count,observed_bin_count,curve_point_count,age_min,age_max,assignment_weight_basis,ambiguous_stand_count,tie_break_stand_count,lexmatch_stand_count,lexmatch_alias_stand_count,sparse_warning,selected_path,rmse,mape,tail_rmse,accepted
cwhvm1_dr_hw_h,99,22278,49,299,10,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.855442,0.011366,11.43366,True
cwhvm1_dr_hw_l,125,28296,49,299,11,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,4.770796,0.009095,2.659533,True
cwhvm1_dr_hw_m,95,20748,49,299,10,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,9.185658,0.012905,4.280843,True
cwhvm1_dr_l,105,25864,49,299,15,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,3.427244,0.012513,2.623708,True
cwhvm1_dr_m,44,10332,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,6.004913,0.01386,6.669719,True
cwhvm1_dr_ss_h,8,1378,49,299,15,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,5.089635,0.005432,3.029036,True
cwhvm1_dr_ss_l,11,2966,49,299,23,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.139369,0.011496,0.556751,True
cwhvm1_dr_ss_m,7,1595,49,299,21,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,2.695619,0.004341,1.194323,True
cwhvm1_fd_ba_l,1,254,0,0,47,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_fd_cw_h,1,284,0,0,17,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_fd_cw_l,1,189,0,0,112,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_fd_h,4,618,49,299,16,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,24.249413,0.018448,29.638629,True
cwhvm1_fd_hw_h,21,4795,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.890353,0.006112,5.726977,True
cwhvm1_fd_hw_l,28,5511,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,55.729441,0.043696,9.00476,True
cwhvm1_fd_hw_m,23,4893,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,16.424748,0.012901,19.325915,True
cwhvm1_fd_l,5,991,49,299,23,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.795153,0.006965,4.928744,True
cwhvm1_fd_m,3,117,9,299,262,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,52.177499,0.022405,52.177499,True
cwhvm1_fdc_cw_h,1,284,0,0,17,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_fdc_cw_l,12,2908,49,299,16,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,11.388148,0.008232,11.332343,True
cwhvm1_fdc_dr_l,1,273,0,0,28,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_fdc_hw_h,13,3317,49,299,14,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,9.834819,0.005934,5.86473,True
cwhvm1_fdc_hw_l,16,3978,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,13.36411,0.008608,6.118727,True
cwhvm1_fdc_hw_m,7,1617,49,299,14,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.297735,0.005798,4.52669,True
cwhvm1_fdc_pw_l,1,209,0,0,92,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_fdc_ss_h,1,284,0,0,17,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_fdc_ss_l,1,251,0,0,50,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hm_ba_h,1,284,0,0,17,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hm_ba_l,1,129,0,0,172,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hm_ba_m,1,59,0,0,242,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hm_cw_l,1,51,0,0,250,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hm_yc_h,7,1151,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,34.531428,0.029965,42.544387,True
cwhvm1_hm_yc_l,11,475,23,299,192,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,23.922933,0.050724,23.922933,True
cwhvm1_hm_yc_m,2,283,49,299,20,376,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,9.092017,0.004889,4.701841,True
cwhvm1_hw_ba_h,513,118699,49,299,13,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.265048,0.00622,4.613455,True
cwhvm1_hw_ba_l,910,137615,49,299,9,390,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,12.302734,0.011437,11.046265,True
cwhvm1_hw_ba_m,1196,266021,49,299,11,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.566164,0.007109,6.190657,True
cwhvm1_hw_cw_h,342,81284,49,299,10,826,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,9.074804,0.006708,5.905809,True
cwhvm1_hw_cw_l,1059,182066,49,299,7,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,9.18919,0.010573,8.798603,True
cwhvm1_hw_cw_m,1562,364068,49,299,9,413,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,7.917257,0.006664,5.537421,True
cwhvm1_hw_dr_h,132,30669,49,299,15,356,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,6.604656,0.0061,4.502838,True
cwhvm1_hw_dr_l,147,32470,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,7.968016,0.00942,5.818675,True
cwhvm1_hw_dr_m,146,35484,49,299,15,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,6.935976,0.006078,2.459533,True
cwhvm1_hw_fd_h,56,12790,49,299,16,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.156873,0.007169,8.794143,True
cwhvm1_hw_fd_l,63,12242,49,299,16,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.94185,0.009684,10.655722,True
cwhvm1_hw_fd_m,54,12894,49,299,16,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,6.585817,0.005121,5.239549,True
cwhvm1_hw_fdc_h,51,13001,49,299,11,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.936263,0.006161,5.607856,True
cwhvm1_hw_fdc_l,108,27607,49,299,14,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.386874,0.005706,5.124781,True
cwhvm1_hw_fdi_l,1,284,0,0,17,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hw_h,220,52675,49,299,13,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,7.463407,0.005834,4.599468,True
cwhvm1_hw_hw_h,1,266,0,0,35,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hw_hw_l,1,111,0,0,190,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hw_l,351,58283,49,299,13,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.441518,0.011551,10.981689,True
cwhvm1_hw_m,439,101754,49,299,12,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.077534,0.007614,5.879338,True
cwhvm1_hw_pl_l,1,274,0,0,27,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hw_plc_l,1,274,0,0,27,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hw_ss_h,228,53584,49,299,12,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.665948,0.008297,9.612593,True
cwhvm1_hw_ss_l,449,106110,49,299,14,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.134085,0.006801,6.052732,True
cwhvm1_hw_ss_m,72,16550,49,299,16,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.165652,0.0056,4.262355,True
cwhvm1_hw_yc_h,1,284,0,0,17,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_hw_yc_l,24,2934,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,14.445664,0.015798,14.473838,True
cwhvm1_hw_yc_m,36,8376,49,299,12,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,11.600277,0.008606,10.89495,True
cwhvm1_mb_l,1,221,0,0,80,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_pl_cw_h,4,957,49,299,21,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,14.741109,0.012938,15.429174,True
cwhvm1_pl_cw_l,4,549,49,299,17,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,14.396467,0.011884,16.79439,True
cwhvm1_pl_cw_m,2,386,49,299,26,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,37.931084,0.026104,47.019966,True
cwhvm1_pl_hw_h,1,276,0,0,25,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_pl_hw_l,1,279,0,0,22,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_pl_l,1,2,0,0,300,326,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_pl_sx_l,1,278,0,0,23,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_pl_yc_l,1,111,0,0,190,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_pli_at_l,1,39,0,0,262,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_pli_sx_h,2,280,49,299,23,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,10.268683,0.010866,12.11964,True
cwhvm1_pli_sx_l,2,207,42,299,96,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,8.870367,0.009031,10.012952,True
cwhvm1_pli_sx_m,2,539,49,299,20,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,4.682747,0.006895,2.375957,True
cwhvm1_ss_ba_h,1,259,0,0,42,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_ss_ba_l,4,880,49,299,16,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,22.624297,0.011933,26.481219,True
cwhvm1_ss_cw_h,9,2199,49,299,14,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,9.737306,0.005179,2.602881,True
cwhvm1_ss_cw_l,12,2520,49,299,22,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,6.267244,0.005819,4.869482,True
cwhvm1_ss_cw_m,4,867,49,299,27,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,15.428056,0.012358,11.62784,True
cwhvm1_ss_dr_h,6,1400,49,299,24,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,11.016393,0.008583,6.849457,True
cwhvm1_ss_dr_l,6,1335,49,299,42,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,6.928329,0.007263,4.929716,True
cwhvm1_ss_dr_m,4,860,49,299,24,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,8.930734,0.009083,8.464767,True
cwhvm1_ss_fdc_l,1,284,0,0,17,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_ss_h,3,817,49,299,16,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,11.362704,0.005154,5.500751,True
cwhvm1_ss_hw_h,49,10471,49,299,15,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,11.693502,0.006368,6.099111,True
cwhvm1_ss_hw_l,49,10511,49,299,16,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.295239,0.006785,5.379744,True
cwhvm1_ss_hw_m,49,11269,49,299,14,385,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.328949,0.007029,7.271173,True
cwhvm1_ss_l,4,317,39,299,113,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,25.799902,0.025793,28.80108,True
cwhvm1_ss_m,3,813,49,299,22,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,5.574436,0.006018,5.084351,True
cwhvm1_sx_bl_l,1,39,0,0,262,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_yc_ba_h,1,273,0,0,28,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_yc_ba_l,1,259,0,0,42,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_yc_cw_h,30,5814,49,299,15,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,31.130792,0.024039,38.269127,True
cwhvm1_yc_cw_l,50,6557,49,299,12,390,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,83.190068,0.096518,104.233933,True
cwhvm1_yc_cw_m,28,3629,49,299,17,390,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,71.180994,0.08619,87.39063,True
cwhvm1_yc_fdc_l,1,284,0,0,17,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_yc_h,4,906,49,299,31,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,12.686367,0.01329,14.756968,True
cwhvm1_yc_hm_h,12,1428,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,47.840048,0.031227,58.851651,True
cwhvm1_yc_hm_l,18,1243,49,299,14,390,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,72.371287,0.087978,89.923651,True
cwhvm1_yc_hm_m,5,518,27,299,172,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,0.161796,0.000443,0.161796,True
cwhvm1_yc_hw_h,27,5283,49,299,16,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,15.620928,0.014934,17.16244,True
cwhvm1_yc_hw_l,34,4847,49,299,13,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,79.697229,0.062656,99.846006,True
cwhvm1_yc_hw_m,23,3677,49,299,14,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,14.476014,0.017931,16.653921,True
cwhvm1_yc_l,5,722,49,299,23,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,110.470238,0.500815,138.599202,True
cwhvm1_yc_m,1,111,0,0,190,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm1_yc_pl_h,5,676,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,23.850653,0.015311,28.978399,True
cwhvm1_yc_pl_l,10,1031,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,47.83324,0.036728,59.141093,True
cwhvm1_yc_pl_m,10,347,23,299,190,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,0.029284,0.000325,0.029284,True
cwhvm2_ba_cw_h,3,843,49,299,20,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,9.444709,0.00566,3.646742,True
cwhvm2_ba_cw_l,3,820,49,299,26,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,6.316979,0.006861,1.909801,True
cwhvm2_ba_cw_m,1,111,0,0,190,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_ba_dr_l,1,281,0,0,20,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_ba_hm_h,3,716,49,299,18,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,10.824889,0.00558,0.379842,True
cwhvm2_ba_hm_l,3,241,31,299,150,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,23.300472,0.027736,23.300472,True
cwhvm2_ba_hm_m,3,386,49,299,17,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,73.035385,0.04164,91.149684,True
cwhvm2_ba_hw_h,36,8656,49,299,15,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.570388,0.005543,3.974616,True
cwhvm2_ba_hw_l,57,9362,49,299,17,390,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.878469,0.009122,7.503553,True
cwhvm2_ba_hw_m,59,13773,49,299,14,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.088925,0.006122,4.043066,True
cwhvm2_ba_yc_h,9,2228,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,9.590603,0.006966,5.402415,True
cwhvm2_ba_yc_l,9,1422,49,299,24,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,11.34354,0.019936,13.201233,True
cwhvm2_ba_yc_m,6,1656,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,7.12568,0.006274,3.062425,True
cwhvm2_cw_ba_l,2,287,49,299,16,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,8.42541,0.005117,4.350888,True
cwhvm2_cw_dr_h,1,261,0,0,40,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_cw_dr_l,2,527,49,299,35,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,6.087229,0.006366,2.007673,True
cwhvm2_cw_dr_m,2,550,49,299,22,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,8.373812,0.006142,4.790928,True
cwhvm2_cw_fdc_h,1,276,0,0,25,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_cw_fdc_l,1,270,0,0,31,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
