au_id,source_stand_count,source_row_count,observed_bin_count,curve_point_count,age_min,age_max,assignment_weight_basis,ambiguous_stand_count,tie_break_stand_count,lexmatch_stand_count,lexmatch_alias_stand_count,sparse_warning,selected_path,rmse,mape,tail_rmse,accepted
cwhvm2_cw_h,12,2353,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,15.579008,0.01297,16.56638,True
cwhvm2_cw_hm_h,1,2,0,0,362,376,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_cw_hm_l,1,101,0,0,200,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_cw_hw_h,51,10354,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,11.526874,0.011432,11.710335,True
cwhvm2_cw_hw_l,61,7635,49,299,16,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,35.665421,0.030258,44.166387,True
cwhvm2_cw_hw_m,44,5381,49,299,20,390,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,14.635126,0.018517,17.41865,True
cwhvm2_cw_l,12,1763,49,299,25,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,25.937618,0.026038,31.463281,True
cwhvm2_cw_m,9,1485,49,299,15,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,20.612963,0.018469,25.203075,True
cwhvm2_cw_yc_h,15,2109,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,30.549384,0.02204,37.199657,True
cwhvm2_cw_yc_l,19,2822,49,299,20,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,20.147723,0.028568,23.853453,True
cwhvm2_cw_yc_m,11,943,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,64.559512,0.050338,52.438399,True
cwhvm2_dr_h,4,1064,49,299,16,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,6.048931,0.004836,2.311463,True
cwhvm2_dr_hw_h,3,792,49,299,31,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,1.398202,0.00463,0.720076,True
cwhvm2_dr_hw_l,3,817,49,299,27,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,5.000733,0.007212,2.443972,True
cwhvm2_dr_hw_m,2,552,49,299,25,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,6.247694,0.025835,0.433202,True
cwhvm2_dr_l,4,1064,49,299,30,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,2.609615,0.005772,2.619086,True
cwhvm2_dr_m,2,459,49,299,42,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,6.238866,0.006072,1.600221,True
cwhvm2_fd_h,2,313,49,299,27,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,15.634119,0.014754,19.145731,True
cwhvm2_fd_hw_l,1,39,0,0,262,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_fd_l,2,78,9,299,262,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,30.077303,0.022403,30.077303,True
cwhvm2_fdc_ba_l,1,286,0,0,15,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_fdc_cw_l,1,273,0,0,28,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_fdc_dr_l,1,276,0,0,25,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_fdc_hw_l,1,281,0,0,20,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_fdc_l,1,275,0,0,26,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_fdc_yc_l,1,270,0,0,31,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_hm_ba_h,7,837,49,299,39,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,5.307527,0.007299,5.752134,True
cwhvm2_hm_ba_l,7,721,49,299,18,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,39.335889,0.025283,48.740792,True
cwhvm2_hm_ba_m,5,608,47,299,72,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,16.616847,0.022311,20.240361,True
cwhvm2_hm_cw_h,1,249,0,0,52,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_hm_cw_l,3,847,49,299,15,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,7.587468,0.005888,4.279662,True
cwhvm2_hm_cw_m,2,78,9,299,262,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,19.380277,0.022328,19.380277,True
cwhvm2_hm_yc_h,23,2886,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,25.519573,0.030794,27.057807,True
cwhvm2_hm_yc_l,34,2636,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,53.31179,0.057738,65.465273,True
cwhvm2_hm_yc_m,31,2238,49,299,42,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,5.915532,0.009132,3.450031,True
cwhvm2_hw_ba_h,315,73580,49,299,13,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.307198,0.006393,4.996038,True
cwhvm2_hw_ba_l,434,43472,49,299,8,390,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,18.644216,0.016592,21.08901,True
cwhvm2_hw_ba_m,299,44127,49,299,14,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,11.427377,0.010756,12.191464,True
cwhvm2_hw_cw_h,125,29846,49,299,14,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,7.077358,0.006706,5.187514,True
cwhvm2_hw_cw_l,134,15717,49,299,6,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,16.058348,0.0174,17.929704,True
cwhvm2_hw_cw_m,114,14161,49,299,13,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,7.87973,0.009058,7.517202,True
cwhvm2_hw_dr_h,7,1630,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,5.762402,0.005018,4.330523,True
cwhvm2_hw_dr_l,7,1870,49,299,20,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,5.814441,0.006242,3.366017,True
cwhvm2_hw_dr_m,5,1080,49,299,20,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,6.800387,0.006427,4.542869,True
cwhvm2_hw_fd_h,2,386,49,299,24,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,54.987182,0.029641,68.496404,True
cwhvm2_hw_fd_l,4,131,11,299,250,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,34.158243,0.022914,34.158243,True
cwhvm2_hw_fd_m,6,1026,49,299,24,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.716033,0.007438,7.412595,True
cwhvm2_hw_fdc_h,1,276,0,0,25,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_hw_fdc_l,2,556,49,299,23,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,5.794435,0.005708,4.400379,True
cwhvm2_hw_fdc_m,2,555,49,299,22,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,7.259478,0.005482,4.89339,True
cwhvm2_hw_h,43,9735,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,7.584521,0.007299,5.29072,True
cwhvm2_hw_hm_l,3,824,49,299,20,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,7.869228,0.00579,4.676834,True
cwhvm2_hw_hw_l,1,271,0,0,30,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_hw_l,62,6797,49,299,16,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,24.546161,0.02819,19.529152,True
cwhvm2_hw_m,28,4322,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,11.278256,0.010294,11.95223,True
cwhvm2_hw_ss_h,2,525,49,299,35,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,5.438822,0.005543,3.465535,True
cwhvm2_hw_ss_l,1,284,0,0,17,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_hw_ss_m,1,51,0,0,250,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_hw_tw_l,1,256,0,0,45,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_hw_yc_h,50,13155,49,299,16,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,9.175236,0.006649,5.840044,True
cwhvm2_hw_yc_l,63,6069,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,29.018192,0.033933,34.37946,True
cwhvm2_hw_yc_m,33,3136,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,31.804174,0.032747,38.875153,True
cwhvm2_pli_l,1,271,0,0,30,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_ss_hw_h,1,271,0,0,30,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_ss_l,1,278,0,0,23,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_sx_fdi_l,1,39,0,0,262,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_sx_l,1,201,0,0,100,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_yc_ba_h,8,2248,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.13771,0.006578,3.790907,True
cwhvm2_yc_ba_l,14,3388,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,4.602321,0.008522,1.884867,True
cwhvm2_yc_ba_m,13,3300,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,7.703851,0.006645,2.874696,True
cwhvm2_yc_cw_h,10,1580,49,299,14,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,56.420713,0.059417,70.430743,True
cwhvm2_yc_cw_l,14,2043,49,299,20,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,89.268089,0.212687,93.156594,True
cwhvm2_yc_cw_m,10,1187,49,299,40,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,56.82492,0.125114,30.560473,True
cwhvm2_yc_dr_l,1,274,0,0,27,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_yc_fdc_l,1,284,0,0,17,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_yc_fdc_m,2,569,49,299,16,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,7.009158,0.005433,3.317034,True
cwhvm2_yc_h,3,835,49,299,16,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,8.233398,0.006244,4.058134,True
cwhvm2_yc_hm_h,27,4229,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,19.834159,0.022315,23.345018,True
cwhvm2_yc_hm_l,30,1833,49,299,16,390,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,44.73503,0.040962,55.410809,True
cwhvm2_yc_hm_m,26,2132,49,299,39,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,28.128345,0.071976,31.682942,True
cwhvm2_yc_hw_h,33,7486,49,299,15,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,7.884464,0.008634,5.714107,True
cwhvm2_yc_hw_l,48,5815,49,299,15,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,60.280072,0.077046,66.16144,True
cwhvm2_yc_hw_m,21,4129,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,44.25659,0.039618,55.239021,True
cwhvm2_yc_l,3,499,49,299,24,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,102.801053,2.399363,129.091661,True
cwhvm2_yc_pl_h,1,111,0,0,190,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
cwhvm2_yc_pl_l,2,222,23,299,190,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,0.025882,0.000458,0.025882,True
mhmm1_ba_hm_h,2,561,49,299,18,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,6.966585,0.005613,2.836166,True
mhmm1_ba_hm_l,8,2115,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,4.349721,0.007639,3.402515,True
mhmm1_ba_hw_h,9,2539,49,299,16,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.550512,0.005471,3.22903,True
mhmm1_ba_hw_l,15,3051,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,4.160405,0.007239,3.4843,True
mhmm1_ba_hw_m,9,1667,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.262804,0.007675,8.992227,True
mhmm1_ba_yc_h,7,1627,49,299,19,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.397793,0.006407,3.114836,True
mhmm1_ba_yc_l,15,3976,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,4.278753,0.007192,3.135828,True
mhmm1_cw_hw_h,2,4,1,299,300,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,1.16388,0.003344,1.16388,True
mhmm1_cw_hw_l,4,287,49,299,20,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,31.68938,0.020184,38.905407,True
mhmm1_cw_hw_m,3,425,49,299,26,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,9.918558,0.013136,11.753944,True
mhmm1_cw_yc_l,1,2,0,0,300,326,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
mhmm1_hm_ba_h,2,552,49,299,24,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,7.18609,0.006461,4.689714,True
mhmm1_hm_ba_l,3,357,49,299,22,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,95.309844,0.093044,119.227139,True
mhmm1_hm_ba_m,4,1062,49,299,32,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,5.412617,0.006471,4.265872,True
mhmm1_hm_cw_l,1,277,0,0,24,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
mhmm1_hm_l,1,39,0,0,262,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
mhmm1_hm_yc_h,6,306,23,299,190,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,48.250641,0.045188,48.250641,True
mhmm1_hm_yc_l,14,2068,49,299,23,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,35.428654,0.029994,43.621023,True
mhmm1_hm_yc_m,4,162,23,299,190,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,13.82654,0.035545,13.82654,True
mhmm1_hw_ba_h,25,4915,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,18.026257,0.012501,20.339546,True
mhmm1_hw_ba_l,27,2889,49,299,17,376,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,24.332241,0.024823,28.704226,True
mhmm1_hw_ba_m,21,1471,49,299,25,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,13.130949,0.015967,8.083944,True
mhmm1_hw_cw_h,2,252,29,299,160,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,58.097065,0.096141,58.097065,True
mhmm1_hw_cw_l,2,550,49,299,20,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,6.146003,0.006194,3.206157,True
mhmm1_hw_h,1,111,0,0,190,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
mhmm1_hw_l,1,277,0,0,24,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
mhmm1_hw_yc_h,9,2532,49,299,17,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,8.312832,0.005563,3.781581,True
mhmm1_hw_yc_l,11,1258,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,67.655191,0.051155,84.682321,True
mhmm1_hw_yc_m,4,252,23,299,190,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,2.441367,0.003326,2.441367,True
mhmm1_yc_ba_h,5,1202,49,299,26,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,10.395851,0.009903,8.273658,True
mhmm1_yc_ba_l,9,2358,49,299,39,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,4.150078,0.007834,1.782036,True
mhmm1_yc_cw_h,1,2,0,0,300,326,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
mhmm1_yc_cw_l,1,111,0,0,190,300,shape_area_ha,0,0,0,0,True,insufficient_source_stands,,,,False
mhmm1_yc_h,3,55,11,299,250,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,17.856057,0.034528,17.856057,True
mhmm1_yc_hm_h,4,714,49,299,16,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,57.585646,0.037418,71.307142,True
mhmm1_yc_hm_l,6,121,23,299,190,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,16.308968,0.031955,16.308968,True
mhmm1_yc_hm_m,7,1348,49,299,21,300,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,38.842969,0.030433,41.530295,True
mhmm1_yc_hw_h,7,1160,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,19.099767,0.015802,22.384259,True
mhmm1_yc_hw_l,12,1403,49,299,17,326,shape_area_ha,0,0,0,0,False,smoothed_bin_pchip,67.767861,0.066468,84.181175,True
mhmm1_yc_hw_m,4,106,11,299,250,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,6.5066,0.041497,6.5066,True
mhmm1_yc_l,4,660,49,299,25,326,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,19.528405,0.019125,23.994159,True
mhmm1_yc_pl_m,2,553,49,299,18,300,shape_area_ha,0,0,0,0,True,smoothed_bin_pchip,5.513233,0.006039,3.775178,True
