au_id,base_au,si_level,accepted,selected_path,source_stand_count,age_min,age_max,max_volume,peak_age,peak_volume,terminal_volume,first_age_ge_1,first_age_ge_10,first_age_ge_50,volume_at_80,volume_at_120,volume_at_200,volume_at_250,terminal_uptick_from_post_peak_min,terminal_uptick_ratio,last_20_gain,last_50_gain,max_single_year_drop,max_single_year_gain,negative_year_count,large_negative_year_count,sign_change_count,shape_severity,shape_flags,recommended_action,lmh_order_violation_count,lmh_order_max_violation_m3ha
cwhvm1_yc_hm_h,cwhvm1_yc_hm,H,True,smoothed_bin_pchip,12,1,299,1076.525041,145,1076.525041,573.904171,5.0,10.0,19.0,706.847945,1002.191321,663.07667,584.22344,0.0,0.0,-4.021332,-10.844072,-11.375908,12.472923,117,42,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,1,702.456592
cwhvm1_yc_hw_l,cwhvm1_yc_hw,L,True,smoothed_bin_pchip,34,1,299,1020.24444,155,1020.24444,400.567033,5.0,10.0,19.0,665.550095,918.628494,557.186801,424.853429,0.0,0.0,-13.581334,-24.272446,-15.808176,11.656155,110,47,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,307.651784
cwhvm1_yc_pl_l,cwhvm1_yc_pl,L,True,smoothed_bin_pchip,10,1,299,1182.330733,150,1182.330733,615.7448,8.0,13.0,21.0,822.54637,1096.381504,957.978481,798.730556,0.0,0.0,-24.361835,-188.905463,-7.198945,17.311187,135,54,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,1119.248484
cwhvm2_ba_hm_m,cwhvm2_ba_hm,M,True,smoothed_bin_pchip,3,1,299,1265.41353,170,1265.41353,611.3232,4.0,9.0,16.0,860.555901,1163.129468,1257.144238,895.749609,0.0,0.0,-22.916302,-299.433312,-15.336934,15.010065,117,51,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,1,74.308408
cwhvm2_cw_h,cwhvm2_cw,H,True,smoothed_bin_pchip,12,1,299,1082.866619,170,1082.866619,777.112765,8.0,14.0,24.0,666.637032,965.50382,1057.965756,998.319989,0.0,0.0,-157.213652,-223.025438,-54.54753,13.85186,118,6,3,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,87.497966
cwhvm2_cw_l,cwhvm2_cw,L,True,smoothed_bin_pchip,12,1,299,797.705849,150,797.705849,411.481588,5.0,10.0,18.0,521.239037,717.043709,713.82515,577.126244,0.0,0.0,-69.283445,-170.500109,-18.983175,9.412415,143,4,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,87.497966
cwhvm2_cw_m,cwhvm2_cw,M,True,smoothed_bin_pchip,9,1,299,831.392444,180,831.392444,428.343515,9.0,16.0,27.0,492.513429,709.161275,813.469687,760.0672,0.0,0.0,-303.295164,-332.50104,-116.969029,10.56052,112,7,3,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,87.497966
cwhvm2_cw_hw_l,cwhvm2_cw_hw,L,True,smoothed_bin_pchip,61,1,299,921.220103,160,921.220103,461.763087,7.0,14.0,24.0,575.0534,823.543817,697.731788,563.007573,0.0,0.0,-73.236067,-102.614533,-26.396174,11.226891,133,37,3,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,236.934299
cwhvm2_cw_hw_m,cwhvm2_cw_hw,M,True,smoothed_bin_pchip,44,1,299,696.379602,165,696.379602,500.762288,8.0,17.0,30.0,376.899077,588.730936,636.787666,555.257099,0.0,0.0,-25.640607,-56.189379,-8.868575,8.799929,119,3,3,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,236.934299
cwhvm2_cw_yc_h,cwhvm2_cw_yc,H,True,smoothed_bin_pchip,15,1,299,923.605169,190,923.605169,652.212857,4.0,9.0,18.0,593.06247,803.886185,921.935609,767.801972,0.0,0.0,-8.800534,-121.766425,-6.323912,10.209074,94,23,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,207.100223
cwhvm2_cw_yc_m,cwhvm2_cw_yc,M,True,smoothed_bin_pchip,11,1,299,1012.944113,125,1012.944113,383.983272,4.0,9.0,16.0,740.64622,1007.467728,487.916581,438.722436,0.0,0.0,-32.853248,-55.347405,-11.701422,12.505266,167,54,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,207.100223
cwhvm2_hm_ba_l,cwhvm2_hm_ba,L,True,smoothed_bin_pchip,7,1,299,1104.212112,180,1104.212112,612.114227,5.0,11.0,20.0,659.946901,955.14429,1097.930557,956.595054,0.0,0.0,-108.012908,-352.638719,-23.948454,11.918017,112,48,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,3,703.224057
cwhvm2_hm_yc_l,cwhvm2_hm_yc,L,True,smoothed_bin_pchip,34,1,299,1076.62344,140,1076.62344,296.2,4.0,9.0,17.0,763.003707,1035.840944,518.82022,383.537936,0.0,0.0,-18.238786,-89.335282,-15.212511,13.025615,149,53,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,553.049157
cwhvm2_hw_dr_h,cwhvm2_hw_dr,H,True,smoothed_bin_pchip,7,1,299,943.281067,185,943.281067,837.686425,4.0,8.0,16.0,646.342593,842.297632,939.153564,904.725307,0.0,0.0,-45.303481,-67.778261,-12.988851,11.437792,102,3,1,review,large_single_year_drop,increase_smoothing_or_shape_constraint,0,0.0
cwhvm2_hw_dr_m,cwhvm2_hw_dr,M,True,smoothed_bin_pchip,5,1,299,828.199438,165,828.199438,678.292366,5.0,10.0,19.0,569.01236,764.91272,808.152194,762.228292,0.0,0.0,-57.281117,-84.846279,-16.658732,9.970409,125,3,3,review,large_single_year_drop,increase_smoothing_or_shape_constraint,0,0.0
cwhvm2_hw_fd_h,cwhvm2_hw_fd,H,True,smoothed_bin_pchip,2,1,299,1181.631586,160,1181.631586,720.668021,4.0,9.0,17.0,742.261128,1054.186838,894.174601,735.340139,0.0,0.0,-5.437177,-14.999646,-11.305749,12.596909,134,41,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,1,288.065257
cwhvm2_hw_fd_m,cwhvm2_hw_fd,M,True,smoothed_bin_pchip,6,1,299,1061.455618,180,1061.455618,934.919446,5.0,10.0,18.0,678.552071,941.304258,1054.884933,1008.719118,0.0,0.0,-31.125407,-75.331085,-6.554892,11.745479,112,2,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,1,288.065257
cwhvm2_hw_yc_l,cwhvm2_hw_yc,L,True,smoothed_bin_pchip,63,1,299,835.859272,150,835.859272,404.01567,8.0,14.0,25.0,530.508652,763.007745,633.633687,472.247496,0.0,0.0,-8.785477,-71.582707,-6.252983,11.33783,146,26,1,review,large_single_year_drop,increase_smoothing_or_shape_constraint,0,0.0
cwhvm2_hw_yc_m,cwhvm2_hw_yc,M,True,smoothed_bin_pchip,33,1,299,961.360857,150,961.360857,548.0264,5.0,11.0,20.0,614.71011,879.979076,696.96053,536.505024,12.531677,0.013035,-0.359751,11.00679,-7.204426,10.98796,106,33,3,review,large_single_year_drop,increase_smoothing_or_shape_constraint,0,0.0
cwhvm2_yc_l,cwhvm2_yc,L,True,smoothed_bin_pchip,3,1,299,789.275629,155,789.275629,9.5,9.0,16.0,28.0,447.946841,688.182677,189.053574,9.307863,0.205406,0.00026,0.059767,0.195722,-20.419491,9.544925,78,52,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,1,78.860304
cwhvm2_yc_cw_h,cwhvm2_yc_cw,H,True,smoothed_bin_pchip,10,1,299,906.546746,155,906.546746,361.9744,8.0,15.0,26.0,524.969518,803.011002,512.85662,329.598378,37.626659,0.041505,6.577657,33.092728,-14.56262,10.963724,78,49,2,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,546.751458
cwhvm2_yc_hm_l,cwhvm2_yc_hm,L,True,smoothed_bin_pchip,30,1,299,1015.881867,150,1015.881867,386.0,4.0,9.0,17.0,694.273969,946.774076,911.15014,696.181898,0.0,0.0,-57.814819,-319.40052,-10.139368,12.021038,144,52,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,760.282933
cwhvm2_yc_hw_l,cwhvm2_yc_hw,L,True,smoothed_bin_pchip,48,1,299,1006.785015,130,1006.785015,248.944,3.0,7.0,15.0,718.817702,988.459849,493.640546,315.763202,18.944,0.018816,10.801901,-70.995851,-11.050226,11.779638,161,61,2,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,303.838781
cwhvm2_yc_hw_m,cwhvm2_yc_hw,M,True,smoothed_bin_pchip,21,1,299,766.889077,155,766.889077,415.9,9.0,16.0,27.0,469.900359,684.964494,500.736683,419.753451,0.0,0.0,-0.790439,-4.026183,-9.04671,9.96014,79,33,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,303.838781
mhmm1_cw_hw_l,mhmm1_cw_hw,L,True,smoothed_bin_pchip,4,1,299,1086.08744,185,1086.08744,540.875973,6.0,11.0,21.0,665.891626,948.968553,1083.594148,1056.006908,0.0,0.0,-481.97297,-515.799555,-188.211946,17.505109,97,8,3,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,3,887.648486
mhmm1_hm_ba_l,mhmm1_hm_ba,L,True,smoothed_bin_pchip,3,1,299,1082.575024,190,1082.575024,286.0,9.0,16.0,26.0,655.502133,963.11875,1081.992494,817.662653,0.0,0.0,-68.560458,-548.827156,-19.52584,14.811182,88,59,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,445.93456
mhmm1_hm_yc_h,mhmm1_hm_yc,H,True,smoothed_bin_pchip,6,1,299,828.036449,191,828.036449,532.062667,4.0,10.0,22.0,439.124387,670.248657,824.1,723.793051,0.0,0.0,-26.326056,-197.857177,-6.948166,7.281422,98,27,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,837.034336
mhmm1_hm_yc_l,mhmm1_hm_yc,L,True,smoothed_bin_pchip,14,1,299,1029.477518,160,1029.477518,519.878766,5.0,11.0,19.0,683.367741,939.745908,834.999783,573.048866,0.0,0.0,-10.084411,-55.795246,-7.532224,12.162682,131,53,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,837.034336
mhmm1_hw_ba_h,mhmm1_hw_ba,H,True,smoothed_bin_pchip,25,1,299,1033.654009,195,1033.654009,819.979291,6.0,11.0,19.0,706.516413,952.837767,1033.624733,985.03531,0.0,0.0,-59.962898,-168.320903,-13.736582,12.971551,81,3,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,275.691843
mhmm1_hw_ba_l,mhmm1_hw_ba,L,True,smoothed_bin_pchip,27,1,299,833.220315,150,833.220315,514.238844,4.0,10.0,21.0,492.138709,753.997305,758.067883,668.247365,0.0,0.0,-35.188422,-158.45453,-5.717689,8.461584,141,1,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,275.691843
mhmm1_hw_ba_m,mhmm1_hw_ba,M,True,smoothed_bin_pchip,21,1,299,581.452665,95,581.452665,498.2676,2.0,6.0,12.0,569.900766,563.023191,526.563333,491.952367,13.8176,0.023764,12.115017,5.838065,-1.246465,12.283021,131,0,4,review,wobbly_multi_extrema;lmh_order_violation,increase_smoothing_or_shape_constraint,2,275.691843
mhmm1_hw_yc_l,mhmm1_hw_yc,L,True,smoothed_bin_pchip,11,1,299,1056.68866,170,1056.68866,427.562667,6.0,12.0,21.0,624.786472,914.287396,1038.756195,827.614558,0.0,0.0,-56.723259,-412.674874,-14.328683,11.654604,115,51,1,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,1,635.907179
mhmm1_yc_l,mhmm1_yc,L,True,smoothed_bin_pchip,4,1,299,721.186353,160,721.186353,441.249198,7.0,14.0,25.0,421.368822,622.359839,625.455278,570.166006,0.0,0.0,-111.860889,-129.411463,-41.266397,7.977174,128,4,3,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,1,720.888226
mhmm1_yc_hm_h,mhmm1_yc_hm,H,True,smoothed_bin_pchip,4,1,299,1367.690362,155,1367.690362,726.708215,5.0,10.0,18.0,911.711974,1256.801124,1101.84702,949.708706,0.0,0.0,-42.712569,-228.176514,-9.222815,16.624278,133,65,1,review,large_single_year_drop,increase_smoothing_or_shape_constraint,0,0.0
mhmm1_yc_hm_l,mhmm1_yc_hm,L,True,smoothed_bin_pchip,6,1,299,373.843871,235,373.843871,194.291264,5.0,13.0,32.0,196.434385,295.566918,372.8,373.564897,0.0,0.0,-172.200986,-179.315973,-68.258527,6.601061,22,4,3,review,large_single_year_drop,increase_smoothing_or_shape_constraint,0,0.0
mhmm1_yc_hm_m,mhmm1_yc_hm,M,True,smoothed_bin_pchip,7,1,299,892.608273,160,892.608273,606.059413,8.0,14.0,23.0,665.153168,805.889751,700.863345,624.268346,0.0,0.0,-7.002367,-18.604441,-6.763975,13.863723,137,25,1,review,large_single_year_drop,increase_smoothing_or_shape_constraint,0,0.0
mhmm1_yc_hw_h,mhmm1_yc_hw,H,True,smoothed_bin_pchip,7,1,299,935.818526,180,935.818526,586.479663,7.0,13.0,24.0,570.676958,832.230672,932.671978,859.510774,0.0,0.0,-218.134644,-275.697051,-84.035325,11.32413,96,7,3,review,large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,940.418902
mhmm1_yc_hw_l,mhmm1_yc_hw,L,True,smoothed_bin_pchip,12,1,299,940.744395,145,940.744395,318.3352,4.0,9.0,18.0,656.773608,898.541544,528.564465,411.658917,0.0,0.0,-103.836003,-93.329269,-43.7424,11.160968,102,49,5,review,wobbly_multi_extrema;large_single_year_drop;lmh_order_violation,increase_smoothing_or_shape_constraint,2,940.418902
cwhvh1_ba_hw_h,cwhvh1_ba_hw,H,True,smoothed_bin_pchip,2,1,299,806.146436,190,806.146436,794.377291,4.0,10.0,21.0,455.809401,665.536569,805.120156,802.103471,0.0,0.0,-7.832583,-7.404121,-0.450186,7.439044,43,0,3,review,lmh_order_violation,review_lmh_order_or_borrowing,1,304.222638
cwhvh1_ba_hw_l,cwhvh1_ba_hw,L,True,smoothed_bin_pchip,2,1,299,1027.664256,150,1027.664256,946.479231,4.0,8.0,16.0,704.161354,969.492805,999.312326,971.732645,0.0,0.0,-9.659048,-25.79666,-0.693721,11.824416,147,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,304.222638
cwhvh1_cw_h,cwhvh1_cw,H,True,smoothed_bin_pchip,15,1,299,892.37858,155,892.37858,639.6344,9.0,16.0,27.0,548.163029,828.307169,810.231506,699.643467,0.0,0.0,-7.664794,-62.933821,-2.998414,12.092661,138,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,177.174506
cwhvh1_cw_ba_h,cwhvh1_cw_ba,H,True,smoothed_bin_pchip,2,1,299,985.319319,160,985.319319,822.905422,13.0,22.0,33.0,538.874451,877.664638,861.314164,825.031487,0.0,0.0,-1.074146,-2.136977,-4.345964,13.877343,63,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,490.922038
cwhvh1_cw_ba_l,cwhvh1_cw_ba,L,True,smoothed_bin_pchip,2,1,299,1218.322903,155,1218.322903,1114.76604,2.0,6.0,12.0,969.257449,1172.319246,1193.107644,1150.659299,0.0,0.0,-13.365733,-36.692849,-0.886662,17.681342,136,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,490.922038
cwhvh1_cw_dr_h,cwhvh1_cw_dr,H,True,smoothed_bin_pchip,2,1,299,818.795136,160,818.795136,751.152422,10.0,18.0,28.0,547.230367,765.267955,801.358414,775.531416,0.0,0.0,-9.777755,-24.884669,-0.551128,12.425543,133,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,165.720328
cwhvh1_cw_dr_l,cwhvh1_cw_dr,L,True,smoothed_bin_pchip,2,1,299,977.345483,170,977.345483,895.183407,6.0,12.0,22.0,639.166043,892.63476,966.826097,930.061436,0.0,0.0,-13.513918,-35.625499,-0.777006,12.145592,119,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,165.720328
cwhvh1_cw_hw_h,cwhvh1_cw_hw,H,True,smoothed_bin_pchip,138,1,299,797.604556,175,797.604556,713.106313,10.0,18.0,28.0,493.689101,708.025887,783.220025,749.453992,0.0,0.0,-10.245153,-37.449671,-1.120261,10.858843,122,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,29.691359
cwhvh1_cw_hw_l,cwhvh1_cw_hw,L,True,smoothed_bin_pchip,172,1,299,613.123038,165,613.123038,457.307847,10.0,18.0,31.0,362.153893,538.302686,563.469187,496.128491,0.0,0.0,-8.338612,-40.556605,-2.299695,8.455078,121,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,29.691359
cwhvh1_cw_hw_m,cwhvh1_cw_hw,M,True,smoothed_bin_pchip,118,1,299,656.797342,170,656.797342,578.525067,3.0,10.0,22.0,376.754826,564.371297,632.090045,592.514687,0.0,0.0,-1.972341,-14.631183,-1.375595,6.398531,97,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,29.691359
cwhvh1_cw_yc_h,cwhvh1_cw_yc,H,True,smoothed_bin_pchip,14,1,299,775.969069,215,775.969069,768.810844,12.0,21.0,33.0,434.719797,663.837399,774.830351,774.088434,0.0,0.0,-2.213671,-5.366236,-0.164227,10.620747,0,0,0,review,lmh_order_violation,review_lmh_order_or_borrowing,1,144.481662
cwhvh1_dr_hw_h,cwhvh1_dr_hw,H,True,smoothed_bin_pchip,6,1,299,410.249332,110,410.249332,304.19696,3.0,7.0,14.0,399.035346,408.432942,334.118509,313.43753,0.0,0.0,-3.398264,-9.482614,-1.172222,8.924642,131,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,203.662892
cwhvh1_dr_hw_l,cwhvh1_dr_hw,L,True,smoothed_bin_pchip,6,1,299,401.63985,165,401.63985,351.428766,3.0,7.0,14.0,345.407027,377.554778,391.893977,366.165755,0.0,0.0,-4.645477,-15.161974,-0.562767,8.010212,112,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,203.662892
cwhvh1_dr_hw_m,cwhvh1_dr_hw,M,True,smoothed_bin_pchip,6,1,299,550.218325,160,550.218325,496.182657,3.0,6.0,13.0,474.910156,522.531365,537.122653,513.115396,0.0,0.0,-6.502651,-17.305602,-0.554924,10.233048,123,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,203.662892
cwhvh1_hw_l,cwhvh1_hw,L,True,smoothed_bin_pchip,20,1,299,559.498489,165,559.498489,477.056,13.0,28.0,47.0,247.106164,487.005358,502.768942,470.585172,24.542363,0.043865,-7.794079,7.66999,-3.029042,11.103632,74,0,3,review,lmh_order_violation,review_lmh_order_or_borrowing,1,276.224921
cwhvh1_hw_cw_h,cwhvh1_hw_cw,H,True,smoothed_bin_pchip,96,1,299,1040.455135,165,1040.455135,834.831457,6.0,12.0,21.0,683.362377,934.525212,974.110249,882.446092,0.0,0.0,-11.026499,-49.414746,-2.813195,12.700217,132,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,11.833777
cwhvh1_hw_cw_l,cwhvh1_hw_cw,L,True,smoothed_bin_pchip,117,1,299,594.328732,180,594.328732,496.968582,6.0,14.0,27.0,324.749505,491.048167,584.386431,534.696678,0.0,0.0,-9.714811,-39.096855,-1.39597,6.078908,117,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,11.833777
cwhvh1_hw_cw_m,cwhvh1_hw_cw,M,True,smoothed_bin_pchip,69,1,299,794.820947,185,794.820947,659.069829,3.0,8.0,19.0,457.934549,672.925291,792.731039,719.475756,0.0,0.0,-10.723071,-63.053353,-2.699795,8.388458,102,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,11.833777
cwhvh1_hw_dr_h,cwhvh1_hw_dr,H,True,smoothed_bin_pchip,9,1,299,890.331181,135,890.331181,651.111558,6.0,12.0,20.0,678.681178,872.886407,808.132311,722.920168,0.0,0.0,-20.10922,-74.124875,-2.346888,12.750642,159,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,62.923386
cwhvh1_hw_dr_l,cwhvh1_hw_dr,L,True,smoothed_bin_pchip,11,1,299,550.470082,145,550.470082,462.25552,6.0,13.0,27.0,302.297106,501.745806,531.417034,495.720743,0.0,0.0,-12.782098,-34.208554,-0.796204,5.481369,139,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,62.923386
cwhvh1_hw_dr_m,cwhvh1_hw_dr,M,True,smoothed_bin_pchip,7,1,299,514.561037,175,514.561037,426.64517,10.0,18.0,31.0,321.901004,450.532606,503.536452,463.471957,0.0,0.0,-14.582235,-37.600573,-0.830618,6.720267,118,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,62.923386
cwhvh1_ss_h,cwhvh1_ss,H,True,smoothed_bin_pchip,2,1,299,522.478355,190,522.478355,477.240972,11.0,21.0,36.0,255.763617,412.642671,521.298278,499.268123,0.0,0.0,-8.300598,-22.511715,-0.52229,5.752049,95,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,143.3
cwhvh1_ss_l,cwhvh1_ss,L,True,smoothed_bin_pchip,2,1,299,652.494231,200,652.494231,620.12,15.0,25.0,38.0,327.453119,515.466534,652.494231,637.086395,0.0,0.0,-6.677221,-17.334522,-0.377252,8.629582,88,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,143.3
cwhvh1_ss_cw_h,cwhvh1_ss_cw,H,True,smoothed_bin_pchip,2,1,299,1399.584454,170,1399.584454,1291.949704,4.0,7.0,14.0,1005.643558,1298.249924,1383.811152,1335.656937,0.0,0.0,-16.83687,-44.660331,-0.990876,17.690758,123,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,311.701254
cwhvh1_ss_hw_h,cwhvh1_ss_hw,H,True,smoothed_bin_pchip,10,1,299,607.320051,195,607.320051,563.716221,5.0,13.0,30.0,292.375761,492.466406,607.206066,594.543235,0.0,0.0,-12.790721,-31.213403,-1.578171,8.15259,74,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,3,503.729502
cwhvh1_yc_cw_h,cwhvh1_yc_cw,H,True,smoothed_bin_pchip,6,1,299,588.587467,299,588.587467,588.587467,16.0,26.0,39.0,323.375374,534.896018,580.114606,586.149799,0.0,0.0,0.758364,2.511296,-0.32105,8.708588,10,0,2,review,lmh_order_violation,review_lmh_order_or_borrowing,3,474.062532
cwhvh1_yc_cw_l,cwhvh1_yc_cw,L,True,smoothed_bin_pchip,12,1,299,860.997966,175,860.997966,774.516722,5.0,12.0,22.0,524.246384,754.153876,850.379555,805.226149,0.0,0.0,-10.086243,-31.571582,-0.955697,9.382878,118,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,3,474.062532
cwhvh1_yc_hw_h,cwhvh1_yc_hw,H,True,smoothed_bin_pchip,2,1,299,600.556116,200,600.556116,581.908361,15.0,25.0,38.0,328.473398,512.781214,600.556116,593.640894,0.0,0.0,-4.784067,-11.946684,-0.282624,8.649863,20,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,225.617669
