au_id,base_au,si_level,accepted,selected_path,source_stand_count,age_min,age_max,max_volume,peak_age,peak_volume,terminal_volume,first_age_ge_1,first_age_ge_10,first_age_ge_50,volume_at_80,volume_at_120,volume_at_200,volume_at_250,terminal_uptick_from_post_peak_min,terminal_uptick_ratio,last_20_gain,last_50_gain,max_single_year_drop,max_single_year_gain,negative_year_count,large_negative_year_count,sign_change_count,shape_severity,shape_flags,recommended_action,lmh_order_violation_count,lmh_order_max_violation_m3ha
cwhvh1_yc_hw_m,cwhvh1_yc_hw,M,True,smoothed_bin_pchip,3,1,299,825.523263,195,825.523263,766.704848,13.0,22.0,34.0,422.915544,695.277289,825.072227,789.452856,0.0,0.0,-7.636884,-23.495845,-0.96641,10.67109,94,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,225.617669
cwhvm1_ba_hw_h,cwhvm1_ba_hw,H,True,smoothed_bin_pchip,35,1,299,1118.544913,195,1118.544913,1001.133425,5.0,11.0,19.0,758.151465,1018.062343,1117.960768,1059.741081,0.0,0.0,-17.886724,-60.462132,-1.960849,13.783696,98,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,14.361504
cwhvm1_ba_hw_m,cwhvm1_ba_hw,M,True,smoothed_bin_pchip,26,1,299,1026.196731,165,1026.196731,835.234194,4.0,8.0,17.0,682.290401,936.970501,993.890987,915.584647,0.0,0.0,-2.134465,-84.062966,-3.879625,12.691704,118,0,3,review,lmh_order_violation,review_lmh_order_or_borrowing,1,14.361504
cwhvm1_cw_dr_h,cwhvm1_cw_dr,H,True,smoothed_bin_pchip,5,1,299,949.598776,185,949.598776,902.184444,6.0,15.0,30.0,418.413083,815.162192,947.452858,924.333737,0.0,0.0,-8.461763,-22.637387,-0.50402,11.043258,101,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,196.65
cwhvm1_cw_hw_h,cwhvm1_cw_hw,H,True,smoothed_bin_pchip,694,1,299,943.689368,170,943.689368,857.675354,8.0,14.0,24.0,595.065443,842.815677,929.400362,897.843214,0.0,0.0,-18.197014,-41.028268,-3.724707,12.187807,123,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,17.350868
cwhvm1_cw_hw_l,cwhvm1_cw_hw,L,True,smoothed_bin_pchip,884,1,299,783.068467,160,783.068467,559.828456,8.0,16.0,27.0,477.75802,700.882258,679.087835,601.246073,0.0,0.0,-15.324557,-42.811982,-4.748911,10.092076,127,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,17.350868
cwhvm1_cw_hw_m,cwhvm1_cw_hw,M,True,smoothed_bin_pchip,544,1,299,830.561536,165,830.561536,728.342358,12.0,20.0,30.0,518.413656,739.299661,792.519223,758.922386,0.0,0.0,-12.754056,-31.303364,-3.336716,12.859416,119,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,17.350868
cwhvm1_cw_yc_m,cwhvm1_cw_yc,M,True,smoothed_bin_pchip,30,1,299,715.166245,165,715.166245,591.584533,10.0,19.0,31.0,405.381381,623.233047,631.3688,598.306722,0.0,0.0,-2.598606,-6.860239,-3.256151,11.234446,59,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,116.129202
cwhvm1_dr_cw_h,cwhvm1_dr_cw,H,True,smoothed_bin_pchip,3,1,299,850.472954,185,850.472954,778.586545,4.0,8.0,15.0,683.630711,760.873525,846.705054,812.420599,0.0,0.0,-12.995194,-34.5669,-0.762303,12.550941,107,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,551.470152
cwhvm1_dr_cw_m,cwhvm1_dr_cw,M,True,smoothed_bin_pchip,9,1,299,308.653403,115,308.653403,229.557309,3.0,7.0,16.0,295.894295,308.285352,252.451845,236.019646,0.0,0.0,-2.529534,-6.607064,-0.879665,6.606484,107,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,551.470152
cwhvm1_dr_ss_h,cwhvm1_dr_ss,H,True,smoothed_bin_pchip,8,1,299,704.605211,170,704.605211,626.686545,3.0,8.0,17.0,444.934186,624.150134,694.935486,659.781824,0.0,0.0,-12.845246,-33.803204,-0.76167,8.049218,118,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,87.845593
cwhvm1_dr_ss_l,cwhvm1_dr_ss,L,True,smoothed_bin_pchip,11,1,299,368.553853,125,368.553853,281.459413,5.0,14.0,31.0,253.23132,367.215367,324.355669,300.611029,0.0,0.0,-7.243346,-19.580835,-0.76443,10.955669,165,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,87.845593
cwhvm1_dr_ss_m,cwhvm1_dr_ss,M,True,smoothed_bin_pchip,7,1,299,467.490372,115,467.490372,344.280655,3.0,7.0,14.0,447.78911,466.721895,389.143837,361.072671,0.0,0.0,-5.748192,-17.242581,-1.27035,9.718507,174,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,87.845593
cwhvm1_fd_l,cwhvm1_fd,L,True,smoothed_bin_pchip,5,1,299,966.606713,185,966.606713,893.5688,10.0,18.0,29.0,534.072858,809.714332,962.880332,930.835081,0.0,0.0,-12.377354,-38.13731,-0.911496,13.463255,107,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,3,966.259869
cwhvm1_fdc_hw_h,cwhvm1_fdc_hw,H,True,smoothed_bin_pchip,13,1,299,1386.036079,190,1386.036079,1316.859413,4.0,9.0,16.0,882.303187,1216.453769,1384.437254,1352.165211,0.0,0.0,-9.073008,-36.310162,-1.037817,16.748562,99,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,6.393337
cwhvm1_fdc_hw_l,cwhvm1_fdc_hw,L,True,smoothed_bin_pchip,16,1,299,909.796068,145,909.796068,835.328267,6.0,11.0,20.0,643.35863,863.137629,896.88898,866.701266,0.0,0.0,-12.294719,-32.034581,-0.707486,11.697834,124,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,6.393337
cwhvm1_fdc_hw_m,cwhvm1_fdc_hw,M,True,smoothed_bin_pchip,7,1,299,1144.750786,180,1144.750786,1053.428205,3.0,7.0,15.0,726.794302,1009.107434,1139.355378,1103.230241,0.0,0.0,-19.083847,-50.753854,-1.133931,12.167921,111,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,6.393337
cwhvm1_hm_yc_m,cwhvm1_hm_yc,M,True,smoothed_bin_pchip,2,1,299,1395.532826,170,1395.532826,1283.328205,3.0,7.0,13.0,987.594221,1281.544649,1381.356339,1331.13203,0.0,0.0,-18.400546,-48.837754,-1.062674,16.997167,122,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,761.8207
cwhvm1_hw_fd_h,cwhvm1_hw_fd,H,True,smoothed_bin_pchip,56,1,299,1265.740272,170,1265.740272,1120.135135,3.0,7.0,14.0,833.587539,1135.696672,1245.276499,1192.475381,0.0,0.0,-25.448842,-73.995753,-3.87027,13.945593,124,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,56.273326
cwhvm1_hw_fd_l,cwhvm1_hw_fd,L,True,smoothed_bin_pchip,63,1,299,1064.334544,185,1064.334544,893.915796,7.0,13.0,21.0,708.300929,960.96465,1058.801057,976.594769,0.0,0.0,-18.768623,-85.213151,-2.609196,13.613135,108,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,56.273326
cwhvm1_hw_fd_m,cwhvm1_hw_fd,M,True,smoothed_bin_pchip,54,1,299,1057.370417,185,1057.370417,981.164166,3.0,7.0,15.0,659.473391,913.150845,1052.5367,1020.723283,0.0,0.0,-14.139924,-40.392928,-0.909123,11.741347,109,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,56.273326
cwhvm1_hw_ss_h,cwhvm1_hw_ss,H,True,smoothed_bin_pchip,228,1,299,1185.819949,170,1185.819949,996.48912,3.0,7.0,15.0,769.124691,1060.781084,1164.235514,1081.19344,0.0,0.0,-18.581777,-87.316714,-2.694783,13.903513,123,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,95.75
cwhvm1_hw_ss_l,cwhvm1_hw_ss,L,True,smoothed_bin_pchip,449,1,299,1057.282887,175,1057.282887,929.493807,3.0,8.0,16.0,671.677951,939.139162,1043.011826,980.756932,0.0,0.0,-14.386872,-52.836355,-1.584423,10.998294,122,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,95.75
cwhvm1_hw_ss_m,cwhvm1_hw_ss,M,True,smoothed_bin_pchip,72,1,299,1193.283601,175,1193.283601,1090.565714,4.0,8.0,16.0,791.094487,1077.418386,1184.038898,1135.245962,0.0,0.0,-15.366963,-45.824966,-1.155134,13.491183,117,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,95.75
cwhvm1_pl_cw_h,cwhvm1_pl_cw,H,True,smoothed_bin_pchip,4,1,299,628.79342,145,628.79342,480.704222,3.0,9.0,20.0,385.649681,576.760378,550.37904,512.642754,0.0,0.0,-11.853936,-32.656126,-2.154444,6.23761,152,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,3,289.280009
cwhvm1_pli_sx_m,cwhvm1_pli_sx,M,True,smoothed_bin_pchip,2,1,299,555.281157,200,555.281157,543.38,15.0,26.0,41.0,271.351296,458.257136,555.281157,550.002106,0.0,0.0,-2.687159,-6.75662,-0.142218,7.125739,0,0,0,review,lmh_order_violation,review_lmh_order_or_borrowing,3,157.667599
cwhvm1_ss_h,cwhvm1_ss,H,True,smoothed_bin_pchip,3,1,299,1692.719186,170,1692.719186,1546.453219,3.0,7.0,13.0,1196.324973,1559.491415,1668.997791,1601.532042,0.0,0.0,-20.468129,-56.349008,-1.404438,20.828307,127,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,24.34566
cwhvm1_ss_l,cwhvm1_ss,L,True,smoothed_bin_pchip,4,1,299,613.979141,195,613.979141,459.148,5.0,11.0,25.0,324.41393,494.8,613.711461,512.358386,0.0,0.0,-0.867806,-56.880369,-3.880907,5.311021,75,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,24.34566
cwhvm1_ss_m,cwhvm1_ss,M,True,smoothed_bin_pchip,3,1,299,786.265668,190,786.265668,762.309422,11.0,19.0,31.0,407.13858,624.570351,785.024644,772.827348,0.0,0.0,-4.196849,-10.728899,-0.290235,9.176197,21,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,24.34566
cwhvm1_ss_dr_h,cwhvm1_ss_dr,H,True,smoothed_bin_pchip,6,1,299,1082.192409,135,1082.192409,748.235588,5.0,9.0,16.0,883.679172,1068.884404,946.780859,837.241501,0.0,0.0,-24.25998,-91.362988,-2.644633,17.000314,163,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,52.931463
cwhvm1_ss_dr_l,cwhvm1_ss_dr,L,True,smoothed_bin_pchip,6,1,299,825.54449,185,825.54449,746.372229,7.0,13.0,22.0,571.594847,731.768411,821.148764,776.373413,0.0,0.0,-8.061051,-31.04608,-1.099016,11.03736,104,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,52.931463
cwhvm1_ss_dr_m,cwhvm1_ss_dr,M,True,smoothed_bin_pchip,4,1,299,937.389098,175,937.389098,757.653219,9.0,16.0,26.0,562.591014,802.748987,922.709631,831.297455,0.0,0.0,-21.438534,-75.950487,-2.344259,11.941929,118,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,52.931463
cwhvm1_yc_h,cwhvm1_yc,H,True,smoothed_bin_pchip,4,1,299,700.117722,225,700.117722,684.265716,17.0,27.0,41.0,303.466843,506.103517,684.037675,695.245569,0.0,0.0,-4.169948,-11.209714,-0.299101,8.384548,7,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,329.741933
cwhvm1_yc_hm_m,cwhvm1_yc_hm,M,True,smoothed_bin_pchip,5,1,299,260.83,299,260.83,260.83,5.0,14.0,35.0,156.996361,222.750061,256.576256,259.257052,0.0,0.0,0.510117,1.618908,-0.05536,2.432177,0,0,0,review,lmh_order_violation,review_lmh_order_or_borrowing,1,702.456592
cwhvm1_yc_hw_h,cwhvm1_yc_hw,H,True,smoothed_bin_pchip,27,1,299,827.659349,155,827.659349,605.056,9.0,17.0,29.0,487.764467,752.091091,689.068321,628.660957,0.0,0.0,-9.886751,-23.986996,-4.31759,10.61506,141,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,307.651784
cwhvm1_yc_hw_m,cwhvm1_yc_hw,M,True,smoothed_bin_pchip,23,1,299,717.263552,165,717.263552,524.9448,10.0,18.0,30.0,445.573541,647.480094,644.451842,555.809398,0.0,0.0,-3.356539,-32.406337,-3.107154,9.988471,116,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,307.651784
cwhvm1_yc_pl_h,cwhvm1_yc_pl,H,True,smoothed_bin_pchip,5,1,299,983.212663,160,983.212663,766.649009,5.0,11.0,21.0,599.951029,867.24862,859.8091,794.130347,0.0,0.0,-10.746347,-28.05867,-4.576414,10.88418,137,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,1119.248484
cwhvm1_yc_pl_m,cwhvm1_yc_pl,M,True,smoothed_bin_pchip,10,1,299,68.3,295,68.3,68.3,6.0,26.0,104.0,39.897409,55.826851,67.5,67.989345,0.0,0.0,0.127166,0.318346,-0.002003,0.581051,0,0,0,review,lmh_order_violation,review_lmh_order_or_borrowing,2,1119.248484
cwhvm2_ba_hm_h,cwhvm2_ba_hm,H,True,smoothed_bin_pchip,3,1,299,1197.358743,155,1197.358743,1144.291703,6.0,11.0,19.0,825.081311,1125.551572,1183.676124,1164.002351,0.0,0.0,-7.888392,-20.109902,-0.47558,15.126424,136,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,74.308408
cwhvm2_cw_dr_l,cwhvm2_cw_dr,L,True,smoothed_bin_pchip,2,1,299,691.875919,170,691.875919,617.545951,7.0,14.0,25.0,465.786834,642.829521,681.64191,648.413,0.0,0.0,-11.740638,-31.544757,-0.69429,8.946903,120,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,17.872057
cwhvm2_cw_dr_m,cwhvm2_cw_dr,M,True,smoothed_bin_pchip,2,1,299,1103.477541,205,1103.477541,1077.040299,9.0,17.0,27.0,577.179664,916.922469,1103.448625,1092.664427,0.0,0.0,-6.515153,-15.931977,-0.373558,12.912438,76,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,17.872057
cwhvm2_cw_hw_h,cwhvm2_cw_hw,H,True,smoothed_bin_pchip,51,1,299,903.918314,165,903.918314,770.828151,8.0,15.0,25.0,572.34419,813.004141,859.487549,806.745446,0.0,0.0,-9.334686,-36.935158,-1.805953,11.929173,125,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,236.934299
cwhvm2_cw_yc_l,cwhvm2_cw_yc,L,True,smoothed_bin_pchip,19,1,299,578.164472,145,578.164472,349.537248,10.0,19.0,31.0,386.720531,556.517036,526.297935,418.155242,0.0,0.0,-4.506671,-72.375871,-3.84597,8.66337,138,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,207.100223
cwhvm2_dr_h,cwhvm2_dr,H,True,smoothed_bin_pchip,4,1,299,827.761647,150,827.761647,714.604066,3.0,7.0,14.0,643.761235,799.791032,790.916191,748.930447,0.0,0.0,-12.595993,-35.100771,-0.95221,11.2888,142,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,20.568892
cwhvm2_dr_l,cwhvm2_dr,L,True,smoothed_bin_pchip,4,1,299,363.444281,195,363.444281,338.221905,14.0,26.0,45.0,160.776879,270.853026,363.232097,351.233681,0.0,0.0,-5.023676,-13.289705,-0.29606,3.783957,75,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,20.568892
cwhvm2_dr_m,cwhvm2_dr,M,True,smoothed_bin_pchip,2,1,299,632.07156,160,632.07156,598.0252,2.0,6.0,13.0,495.14824,592.694608,621.049658,608.768706,0.0,0.0,-4.226384,-10.965466,-0.346612,10.498969,49,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,20.568892
cwhvm2_dr_hw_h,cwhvm2_dr_hw,H,True,smoothed_bin_pchip,3,1,299,236.893987,115,236.893987,174.272178,3.0,8.0,18.0,226.55835,236.461676,193.70428,179.766206,0.0,0.0,-2.073846,-5.625577,-0.662715,4.905742,102,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,460.092212
cwhvm2_dr_hw_l,cwhvm2_dr_hw,L,True,smoothed_bin_pchip,3,1,299,552.582991,175,552.582991,494.351161,14.0,24.0,37.0,309.697821,484.400803,545.57847,519.325797,0.0,0.0,-9.641684,-25.511767,-0.55848,7.693261,114,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,460.092212
cwhvm2_dr_hw_m,cwhvm2_dr_hw,M,True,smoothed_bin_pchip,2,1,299,99.085258,125,99.085258,69.93232,5.0,14.0,42.0,89.260021,98.981805,86.765645,74.270703,0.0,0.0,-1.191487,-4.508429,-0.282816,1.500394,48,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,460.092212
cwhvm2_hm_ba_h,cwhvm2_hm_ba,H,True,smoothed_bin_pchip,7,1,299,555.72356,245,555.72356,546.809422,25.0,38.0,54.0,176.426871,373.142493,550.37836,555.632758,0.0,0.0,-4.041292,-8.851897,-0.235614,5.361046,0,0,0,review,lmh_order_violation,review_lmh_order_or_borrowing,3,703.224057
cwhvm2_hm_ba_m,cwhvm2_hm_ba,M,True,smoothed_bin_pchip,5,1,299,459.293858,215,459.293858,432.288282,3.0,8.0,16.0,383.2,413.716701,450.772345,440.669722,0.0,0.0,-5.672559,-8.655566,-0.748177,7.268345,69,0,3,review,lmh_order_violation,review_lmh_order_or_borrowing,3,703.224057
cwhvm2_hm_cw_l,cwhvm2_hm_cw,L,True,smoothed_bin_pchip,3,1,299,1048.778716,170,1048.778716,980.046904,5.0,10.0,18.0,671.659506,937.82755,1035.605632,997.601175,0.0,0.0,-6.408717,-18.025725,-0.914374,11.526177,118,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,1048.480589
cwhvm2_hm_yc_h,cwhvm2_hm_yc,H,True,smoothed_bin_pchip,23,1,299,721.987961,155,721.987961,473.26808,3.0,8.0,18.0,458.021034,611.496674,579.16386,527.406725,0.0,0.0,-12.209721,-55.44625,-4.517564,8.739387,135,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,553.049157
cwhvm2_hm_yc_m,cwhvm2_hm_yc,M,True,smoothed_bin_pchip,31,1,299,526.89423,150,526.89423,413.917537,8.0,16.0,29.0,354.569311,498.809692,485.932626,445.913441,0.0,0.0,-9.415283,-32.834316,-1.084783,7.196061,143,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,553.049157
cwhvm2_hw_h,cwhvm2_hw,H,True,smoothed_bin_pchip,43,1,299,922.232001,175,922.232001,825.3984,4.0,10.0,20.0,555.73695,812.642156,904.424537,860.172752,0.0,0.0,-10.100665,-35.662719,-3.2548,9.913127,117,0,3,review,lmh_order_violation,review_lmh_order_or_borrowing,1,78.191555
cwhvm2_hw_l,cwhvm2_hw,L,True,smoothed_bin_pchip,62,1,299,763.349016,145,763.349016,495.2,5.0,11.0,21.0,527.641784,713.395001,593.086806,525.758099,0.0,0.0,-8.331978,-31.29287,-4.52987,8.950439,141,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,78.191555
cwhvm2_hw_m,cwhvm2_hw,M,True,smoothed_bin_pchip,28,1,299,772.800529,160,772.800529,660.397225,11.0,19.0,30.0,450.593358,680.321603,715.102054,677.999348,0.0,0.0,-7.892937,-17.974934,-1.860081,11.637518,138,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,78.191555
cwhvm2_hw_ba_h,cwhvm2_hw_ba,H,True,smoothed_bin_pchip,315,1,299,1110.072224,170,1110.072224,985.872056,4.0,9.0,17.0,735.643797,1004.621817,1095.599981,1039.418925,0.0,0.0,-16.595287,-54.987383,-1.450585,12.579835,122,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,44.87191
cwhvm2_hw_ba_l,cwhvm2_hw_ba,L,True,smoothed_bin_pchip,434,1,299,920.31217,150,920.31217,620.125333,5.0,10.0,19.0,629.000692,859.417498,820.656569,688.77163,0.0,0.0,-9.197237,-72.083413,-3.555973,11.329316,145,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,44.87191
cwhvm2_hw_ba_m,cwhvm2_hw_ba,M,True,smoothed_bin_pchip,299,1,299,1005.36405,175,1005.36405,807.722891,6.0,12.0,22.0,616.308418,877.634087,983.523616,887.465569,0.0,0.0,-14.133408,-82.737612,-3.010571,11.645514,118,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,44.87191
cwhvm2_hw_cw_h,cwhvm2_hw_cw,H,True,smoothed_bin_pchip,125,1,299,988.67918,185,988.67918,885.132337,9.0,16.0,25.0,633.722916,868.111364,984.254359,935.092116,0.0,0.0,-15.677709,-51.358768,-1.403172,14.922414,108,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,155.65
cwhvm2_hw_cw_l,cwhvm2_hw_cw,L,True,smoothed_bin_pchip,134,1,299,837.986982,160,837.986982,573.725333,5.0,10.0,18.0,600.602183,767.322134,751.071383,640.578597,0.0,0.0,-17.064878,-69.509945,-3.06081,10.810728,138,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,155.65
cwhvm2_hw_cw_m,cwhvm2_hw_cw,M,True,smoothed_bin_pchip,114,1,299,821.677435,180,821.677435,694.794105,8.0,16.0,27.0,457.152569,686.486407,816.32196,756.142432,0.0,0.0,-16.503599,-63.29338,-1.958247,9.59022,111,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,155.65
cwhvm2_yc_h,cwhvm2_yc,H,True,smoothed_bin_pchip,3,1,299,903.568933,200,903.568933,880.102105,13.0,23.0,37.0,397.955307,726.72901,903.568933,892.140208,0.0,0.0,-4.538328,-12.308428,-0.278543,10.581911,66,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,78.860304
cwhvm2_yc_cw_m,cwhvm2_yc_cw,M,True,smoothed_bin_pchip,10,1,299,331.882066,155,331.882066,167.16768,18.0,32.0,53.0,145.287888,275.388411,201.612061,164.573779,4.242601,0.012783,0.854775,2.689327,-4.646672,4.893082,63,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,546.751458
cwhvm2_yc_hm_h,cwhvm2_yc_hm,H,True,smoothed_bin_pchip,27,1,299,754.31731,160,754.31731,521.028766,12.0,20.0,30.0,483.110518,688.375558,657.362669,585.288106,0.0,0.0,-11.208044,-66.267888,-3.506357,11.616731,131,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,760.282933
cwhvm2_yc_hw_h,cwhvm2_yc_hw,H,True,smoothed_bin_pchip,33,1,299,832.912065,180,832.912065,732.746904,8.0,15.0,25.0,533.778798,750.42504,824.891585,772.418594,0.0,0.0,-8.029233,-41.150861,-1.491676,10.834073,109,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,303.838781
mhmm1_ba_hw_h,mhmm1_ba_hw,H,True,smoothed_bin_pchip,9,1,299,1157.079214,180,1157.079214,1136.710327,6.0,12.0,20.0,768.278058,1050.695792,1155.646765,1145.748381,0.0,0.0,-3.22724,-9.24816,-0.217705,14.316627,0,0,0,review,lmh_order_violation,review_lmh_order_or_borrowing,1,38.010974
mhmm1_ba_hw_l,mhmm1_ba_hw,L,True,smoothed_bin_pchip,15,1,299,515.79472,299,515.79472,515.79472,32.0,45.0,59.0,153.727937,341.136563,495.328654,511.833781,0.0,0.0,1.346988,4.068158,0.0,5.4776,0,0,0,review,lmh_order_violation,review_lmh_order_or_borrowing,1,38.010974
mhmm1_ba_hw_m,mhmm1_ba_hw,M,True,smoothed_bin_pchip,9,1,299,1118.763399,180,1118.763399,999.438606,4.0,8.0,16.0,730.911627,1005.567953,1105.419206,1038.802921,0.0,0.0,-15.055613,-40.193582,-1.760149,12.245202,114,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,38.010974
mhmm1_cw_hw_m,mhmm1_cw_hw,M,True,smoothed_bin_pchip,3,1,299,624.867563,170,624.867563,610.7792,10.0,20.0,34.0,314.89045,506.716035,603.146361,598.312827,20.136415,0.032225,-3.560585,13.15029,-1.089488,7.047683,49,0,3,review,lmh_order_violation,review_lmh_order_or_borrowing,3,887.648486
