au_id,base_au,si_level,accepted,selected_path,source_stand_count,age_min,age_max,max_volume,peak_age,peak_volume,terminal_volume,first_age_ge_1,first_age_ge_10,first_age_ge_50,volume_at_80,volume_at_120,volume_at_200,volume_at_250,terminal_uptick_from_post_peak_min,terminal_uptick_ratio,last_20_gain,last_50_gain,max_single_year_drop,max_single_year_gain,negative_year_count,large_negative_year_count,sign_change_count,shape_severity,shape_flags,recommended_action,lmh_order_violation_count,lmh_order_max_violation_m3ha
mhmm1_hm_ba_h,mhmm1_hm_ba,H,True,smoothed_bin_pchip,2,1,299,943.789732,190,943.789732,905.872834,11.0,19.0,31.0,479.317001,774.207304,943.106414,922.094585,0.0,0.0,-5.570653,-16.65606,-0.478605,11.286867,92,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,2,445.93456
mhmm1_hm_ba_m,mhmm1_hm_ba,M,True,smoothed_bin_pchip,4,1,299,722.341933,260,722.341933,722.006267,22.0,33.0,47.0,266.910377,520.955783,717.267712,722.309989,0.0,0.0,-0.239699,-0.296833,-0.023909,8.029465,0,0,0,review,lmh_order_violation,review_lmh_order_or_borrowing,2,445.93456
mhmm1_hw_cw_l,mhmm1_hw_cw,L,True,smoothed_bin_pchip,2,1,299,829.213825,195,829.213825,799.834205,9.0,17.0,28.0,477.216351,709.954595,828.868764,815.103955,0.0,0.0,-5.754848,-15.597602,-0.371165,10.458781,81,0,1,review,lmh_order_violation,review_lmh_order_or_borrowing,1,714.462591
mhmm1_hw_yc_h,mhmm1_hw_yc,H,True,smoothed_bin_pchip,9,1,299,1187.647664,205,1187.647664,1168.836114,6.0,11.0,20.0,719.905731,1031.593547,1187.436778,1179.023816,0.0,0.0,-3.74157,-10.420053,-0.238053,13.482358,0,0,0,review,lmh_order_violation,review_lmh_order_or_borrowing,1,635.907179
mhmm1_hw_yc_m,mhmm1_hw_yc,M,True,smoothed_bin_pchip,4,1,299,442.45,290,442.45,442.23416,5.0,13.0,29.0,232.278526,348.971154,433.8,434.655901,0.0,0.0,0.79898,7.771752,-0.053949,3.723189,0,0,0,review,lmh_order_violation,review_lmh_order_or_borrowing,1,635.907179
cmaunp_hw_cw_l,cmaunp_hw_cw,L,False,insufficient_source_stands,1,250,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cmaunp_yc_cw_l,cmaunp_yc_cw,L,False,insufficient_source_stands,1,250,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cmaunp_yc_hw_l,cmaunp_yc_hw,L,False,insufficient_source_stands,1,250,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_ba_cw_h,cwhvh1_ba_cw,H,False,insufficient_source_stands,1,25,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_ba_cw_l,cwhvh1_ba_cw,L,False,insufficient_source_stands,1,50,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_ba_hw_m,cwhvh1_ba_hw,M,False,insufficient_source_stands,1,117,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted;lmh_order_violation,borrow_or_fallback_required,1,304.222638
cwhvh1_ba_ss_l,cwhvh1_ba_ss,L,False,insufficient_source_stands,1,40,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_cw_dr_m,cwhvh1_cw_dr,M,False,insufficient_source_stands,1,27,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted;lmh_order_violation,borrow_or_fallback_required,1,165.720328
cwhvh1_cw_yc_m,cwhvh1_cw_yc,M,False,insufficient_source_stands,11,362,390,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted;lmh_order_violation,borrow_or_fallback_required,1,144.481662
cwhvh1_dr_ba_l,cwhvh1_dr_ba,L,False,insufficient_source_stands,1,50,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_dr_cw_h,cwhvh1_dr_cw,H,False,insufficient_source_stands,1,11,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_dr_cw_l,cwhvh1_dr_cw,L,False,insufficient_source_stands,1,9,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_dr_ss_h,cwhvh1_dr_ss,H,False,insufficient_source_stands,1,61,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_dr_ss_l,cwhvh1_dr_ss,L,False,insufficient_source_stands,1,24,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_fd_hw_h,cwhvh1_fd_hw,H,False,insufficient_source_stands,1,47,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_fd_hw_l,cwhvh1_fd_hw,L,False,insufficient_source_stands,1,27,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_hw_pl_l,cwhvh1_hw_pl,L,False,insufficient_source_stands,1,362,376,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_ss_dr_h,cwhvh1_ss_dr,H,False,insufficient_source_stands,1,27,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_ss_dr_l,cwhvh1_ss_dr,L,False,insufficient_source_stands,1,24,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_yc_h,cwhvh1_yc,H,False,insufficient_source_stands,1,162,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_yc_l,cwhvh1_yc,L,False,insufficient_source_stands,1,362,376,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_yc_hw_l,cwhvh1_yc_hw,L,False,insufficient_source_stands,3,362,376,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted;lmh_order_violation,borrow_or_fallback_required,1,225.617669
cwhvh1_yc_pl_h,cwhvh1_yc_pl,H,False,insufficient_source_stands,1,147,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvh1_yc_pl_l,cwhvh1_yc_pl,L,False,insufficient_source_stands,1,362,376,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_ac_dr_l,cwhvm1_ac_dr,L,False,insufficient_source_stands,1,80,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_ac_hw_l,cwhvm1_ac_hw,L,False,insufficient_source_stands,1,70,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_ac_ss_l,cwhvm1_ac_ss,L,False,insufficient_source_stands,1,30,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_ba_h,cwhvm1_ba,H,False,insufficient_source_stands,1,262,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_ba_cw_m,cwhvm1_ba_cw,M,False,insufficient_source_stands,1,20,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted;lmh_order_violation,borrow_or_fallback_required,1,154.749052
cwhvm1_ba_yc_l,cwhvm1_ba_yc,L,False,insufficient_source_stands,1,17,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_cw_fd_h,cwhvm1_cw_fd,H,False,insufficient_source_stands,1,16,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_cw_fd_l,cwhvm1_cw_fd,L,False,insufficient_source_stands,1,30,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_cw_hm_m,cwhvm1_cw_hm,M,False,insufficient_source_stands,1,250,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_cw_pw_l,cwhvm1_cw_pw,L,False,insufficient_source_stands,1,28,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_dr_ac_l,cwhvm1_dr_ac,L,False,insufficient_source_stands,1,200,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_dr_ba_l,cwhvm1_dr_ba,L,False,insufficient_source_stands,1,50,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_dr_fd_l,cwhvm1_dr_fd,L,False,insufficient_source_stands,1,24,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_fd_ba_l,cwhvm1_fd_ba,L,False,insufficient_source_stands,1,47,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_fd_cw_h,cwhvm1_fd_cw,H,False,insufficient_source_stands,1,17,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_fd_cw_l,cwhvm1_fd_cw,L,False,insufficient_source_stands,1,112,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_fdc_cw_h,cwhvm1_fdc_cw,H,False,insufficient_source_stands,1,17,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_fdc_dr_l,cwhvm1_fdc_dr,L,False,insufficient_source_stands,1,28,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_fdc_pw_l,cwhvm1_fdc_pw,L,False,insufficient_source_stands,1,92,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_fdc_ss_h,cwhvm1_fdc_ss,H,False,insufficient_source_stands,1,17,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_fdc_ss_l,cwhvm1_fdc_ss,L,False,insufficient_source_stands,1,50,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_hm_ba_h,cwhvm1_hm_ba,H,False,insufficient_source_stands,1,17,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_hm_ba_l,cwhvm1_hm_ba,L,False,insufficient_source_stands,1,172,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_hm_ba_m,cwhvm1_hm_ba,M,False,insufficient_source_stands,1,242,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_hm_cw_l,cwhvm1_hm_cw,L,False,insufficient_source_stands,1,250,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_hw_fdi_l,cwhvm1_hw_fdi,L,False,insufficient_source_stands,1,17,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_hw_hw_h,cwhvm1_hw_hw,H,False,insufficient_source_stands,1,35,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_hw_hw_l,cwhvm1_hw_hw,L,False,insufficient_source_stands,1,190,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_hw_pl_l,cwhvm1_hw_pl,L,False,insufficient_source_stands,1,27,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_hw_plc_l,cwhvm1_hw_plc,L,False,insufficient_source_stands,1,27,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_hw_yc_h,cwhvm1_hw_yc,H,False,insufficient_source_stands,1,17,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_mb_l,cwhvm1_mb,L,False,insufficient_source_stands,1,80,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_pl_l,cwhvm1_pl,L,False,insufficient_source_stands,1,300,326,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_pl_hw_h,cwhvm1_pl_hw,H,False,insufficient_source_stands,1,25,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_pl_hw_l,cwhvm1_pl_hw,L,False,insufficient_source_stands,1,22,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_pl_sx_l,cwhvm1_pl_sx,L,False,insufficient_source_stands,1,23,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_pl_yc_l,cwhvm1_pl_yc,L,False,insufficient_source_stands,1,190,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_pli_at_l,cwhvm1_pli_at,L,False,insufficient_source_stands,1,262,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_ss_ba_h,cwhvm1_ss_ba,H,False,insufficient_source_stands,1,42,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_ss_fdc_l,cwhvm1_ss_fdc,L,False,insufficient_source_stands,1,17,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_sx_bl_l,cwhvm1_sx_bl,L,False,insufficient_source_stands,1,262,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_yc_m,cwhvm1_yc,M,False,insufficient_source_stands,1,190,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted;lmh_order_violation,borrow_or_fallback_required,1,329.741933
cwhvm1_yc_ba_h,cwhvm1_yc_ba,H,False,insufficient_source_stands,1,28,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_yc_ba_l,cwhvm1_yc_ba,L,False,insufficient_source_stands,1,42,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm1_yc_fdc_l,cwhvm1_yc_fdc,L,False,insufficient_source_stands,1,17,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_ba_cw_m,cwhvm2_ba_cw,M,False,insufficient_source_stands,1,190,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_ba_dr_l,cwhvm2_ba_dr,L,False,insufficient_source_stands,1,20,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_cw_dr_h,cwhvm2_cw_dr,H,False,insufficient_source_stands,1,40,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted;lmh_order_violation,borrow_or_fallback_required,1,17.872057
cwhvm2_cw_fdc_h,cwhvm2_cw_fdc,H,False,insufficient_source_stands,1,25,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_cw_fdc_l,cwhvm2_cw_fdc,L,False,insufficient_source_stands,1,31,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_cw_hm_h,cwhvm2_cw_hm,H,False,insufficient_source_stands,1,362,376,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_cw_hm_l,cwhvm2_cw_hm,L,False,insufficient_source_stands,1,200,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_fd_hw_l,cwhvm2_fd_hw,L,False,insufficient_source_stands,1,262,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_fdc_l,cwhvm2_fdc,L,False,insufficient_source_stands,1,26,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_fdc_ba_l,cwhvm2_fdc_ba,L,False,insufficient_source_stands,1,15,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_fdc_cw_l,cwhvm2_fdc_cw,L,False,insufficient_source_stands,1,28,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_fdc_dr_l,cwhvm2_fdc_dr,L,False,insufficient_source_stands,1,25,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_fdc_hw_l,cwhvm2_fdc_hw,L,False,insufficient_source_stands,1,20,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_fdc_yc_l,cwhvm2_fdc_yc,L,False,insufficient_source_stands,1,31,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_hm_cw_h,cwhvm2_hm_cw,H,False,insufficient_source_stands,1,52,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted;lmh_order_violation,borrow_or_fallback_required,1,1048.480589
cwhvm2_hw_fdc_h,cwhvm2_hw_fdc,H,False,insufficient_source_stands,1,25,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_hw_hw_l,cwhvm2_hw_hw,L,False,insufficient_source_stands,1,30,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_hw_ss_l,cwhvm2_hw_ss,L,False,insufficient_source_stands,1,17,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_hw_ss_m,cwhvm2_hw_ss,M,False,insufficient_source_stands,1,250,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_hw_tw_l,cwhvm2_hw_tw,L,False,insufficient_source_stands,1,45,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_pli_l,cwhvm2_pli,L,False,insufficient_source_stands,1,30,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
cwhvm2_ss_l,cwhvm2_ss,L,False,insufficient_source_stands,1,23,300,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,insufficient_source,not_accepted,borrow_or_fallback_required,0,0.0
