mp11_au_code,mp11_feature_id,mp11_curve_lane,mp11_thlb_area_ha,phase5_au_id,phase5_feature_id,phase5_stratum_code,phase5_match_confidence,species_overlap_ratio,mean_si_abs_diff,max_volume_pct_delta,volume_age_100_pct_delta,mp11_volume_age_100,phase5_volume_age_100,comparison_class,review_status,model_input_status,plot_path,plot_exists,plot_size_bytes
Fvh101,611143,future_managed,1604.0,cwhvh1_cw_hw_m,600283,CWHvh1_CW+HW,medium,0.667,0.279,-29.728,-26.199,464.8,629.8,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvh101_vs_phase5-cwhvh1-cw-hw-m.png,True,92236
Fvh103,611153,future_managed,294.0,cwhvh1_hw_cw_l,600333,CWHvh1_HW+CW,fallback_review_required,0.4,0.368,-71.059,-74.049,279.0,1075.1,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvh103_vs_phase5-cwhvh1-hw-cw-l.png,True,87899
Fvh104,611163,future_managed,3871.0,cwhvh1_hw_ss_m,600693,CWHvh1_HW+SS,medium,0.5,0.353,-0.448,25.235,839.7,670.5,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvh104_vs_phase5-cwhvh1-hw-ss-m.png,True,97439
Fvh108,611193,future_managed,57.0,cwhvh1_hw_cw_h,600313,CWHvh1_HW+CW,high,0.4,0.773,-26.208,-10.241,965.0,1075.1,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvh108_vs_phase5-cwhvh1-hw-cw-h.png,True,93072
Fvh113,611203,future_managed,508.0,cwhvh1_cw_hw_m,600283,CWHvh1_CW+HW,medium,0.5,0.279,-31.312,-27.644,455.7,629.8,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvh113_vs_phase5-cwhvh1-cw-hw-m.png,True,91609
Fvm101s,611223,future_managed,11015.0,cwhvm1_cw_hw_h,600063,CWHvm1_CW+HW,medium,1.0,0.791,29.581,51.572,954.6,629.8,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm101s_vs_phase5-cwhvm1-cw-hw-h.png,True,95210
Fvm106s,611273,future_managed,336.0,cwhvm1_cw_hw_h,600063,CWHvm1_CW+HW,medium,1.0,0.791,29.581,51.572,954.6,629.8,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm106s_vs_phase5-cwhvm1-cw-hw-h.png,True,95570
Fvm131,611323,future_managed,75.0,cwhvm1_hw_dr_l,600253,CWHvm1_HW+DR,low,0.4,0.629,-45.535,-39.368,669.8,1104.7,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm131_vs_phase5-cwhvm1-hw-dr-l.png,True,94245
Fvm201,611343,future_managed,14134.0,cwhvm1_cw_hw_h,600063,CWHvm1_CW+HW,medium,0.4,0.791,28.629,33.82,842.8,629.8,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm201_vs_phase5-cwhvm1-cw-hw-h.png,True,95010
Fvm203,611353,future_managed,890.0,cwhvm1_hw_cw_l,600033,CWHvm1_HW+CW,low,0.5,0.006,-53.991,-60.58,423.8,1075.1,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm203_vs_phase5-cwhvm1-hw-cw-l.png,True,92905
Fvm211,611393,future_managed,245.0,cwhvm1_hw_cw_l,600033,CWHvm1_HW+CW,low,0.5,0.006,-54.754,-60.673,422.8,1075.1,large_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm211_vs_phase5-cwhvm1-hw-cw-l.png,True,91937
Fvm101,611213,future_managed,62618.0,cwhvm2_ba_hw_h,600573,CWHvm2_BA+HW,medium,0.4,0.189,-8.7,8.203,1117.2,1032.5,low_difference,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm101_vs_phase5-cwhvm2-ba-hw-h.png,True,93470
Fvm207,611373,future_managed,70.0,cwhvm2_hw_cw_h,600223,CWHvm2_HW+CW,high,0.5,0.099,-9.877,-2.846,1044.5,1075.1,low_difference,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm207_vs_phase5-cwhvm2-hw-cw-h.png,True,91429
Fvm208,611383,future_managed,192.0,cwhvm2_hw_cw_h,600223,CWHvm2_HW+CW,high,0.5,0.099,-9.877,-2.846,1044.5,1075.1,low_difference,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm208_vs_phase5-cwhvm2-hw-cw-h.png,True,91838
Fvh104s,611173,future_managed,2751.0,cwhvh1_cw_hw_h,600243,CWHvh1_CW+HW,medium,0.667,0.725,4.03,13.798,716.7,629.8,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvh104s_vs_phase5-cwhvh1-cw-hw-h.png,True,94727
Fvh106,611183,future_managed,781.0,cwhvh1_hw_ba_h,600543,CWHvh1_HW+BA,high,0.4,0.288,-20.383,-3.675,1064.1,1104.7,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvh106_vs_phase5-cwhvh1-hw-ba-h.png,True,95870
Fvm103,611233,future_managed,3659.0,cwhvm2_yc_hw_h,600563,CWHvm2_YC+HW,medium,0.5,0.351,-17.561,-0.159,628.3,629.3,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm103_vs_phase5-cwhvm2-yc-hw-h.png,True,92988
Fvm104,611243,future_managed,298.0,cwhvm2_ba_hw_m,600343,CWHvm2_BA+HW,medium,0.5,0.0,-10.452,-4.349,987.6,1032.5,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm104_vs_phase5-cwhvm2-ba-hw-m.png,True,93681
Fvm105,611253,future_managed,10206.0,cwhvm1_hw_ss_m,600273,CWHvm1_HW+SS,medium,0.5,0.0,-15.923,7.758,1190.4,1104.7,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm105_vs_phase5-cwhvm1-hw-ss-m.png,True,96744
Fvm106,611263,future_managed,125.0,cwhvm2_ba_hw_m,600343,CWHvm2_BA+HW,medium,0.5,0.0,-11.676,2.644,1059.8,1032.5,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm106_vs_phase5-cwhvm2-ba-hw-m.png,True,91181
Fvm107,611283,future_managed,1298.0,cwhvm1_hw_fdc_h,600293,CWHvm1_HW+FDC,medium,0.4,0.098,-9.4,13.922,1258.5,1104.7,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm107_vs_phase5-cwhvm1-hw-fdc-h.png,True,98801
Fvm109,611293,future_managed,388.0,cwhvm1_hw_fdc_l,600203,CWHvm1_HW+FDC,medium,0.4,0.364,-19.969,-4.626,1053.6,1104.7,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm109_vs_phase5-cwhvm1-hw-fdc-l.png,True,94794
Fvm111,611303,future_managed,75.0,cwhvm1_hw_ss_m,600273,CWHvm1_HW+SS,medium,0.5,0.0,-13.446,8.011,1193.2,1104.7,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm111_vs_phase5-cwhvm1-hw-ss-m.png,True,96485
Fvm114,611313,future_managed,3158.0,cwhvm2_yc_hw_h,600563,CWHvm2_YC+HW,medium,0.4,0.351,-8.521,14.524,720.7,629.3,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm114_vs_phase5-cwhvm2-yc-hw-h.png,True,93974
Fvm133,611333,future_managed,49.0,cwhvm1_cw_hw_m,600103,CWHvm1_CW+HW,medium,0.5,0.414,-14.333,-5.065,597.9,629.8,moderate_difference_review_required,p10r5_managed_plot_review_required,not_model_input,plots/mp11_managed_curve_comparison/mp11-fvm133_vs_phase5-cwhvm1-cw-hw-m.png,True,90247
