au_id,curve_lane,feature_id,stratum_code,si_class,area_ha,matched_legacy_au_code,match_confidence,max_treated_volume,age_at_max_treated_volume,treated_volume_age_40,treated_volume_age_60,treated_volume_age_80,treated_volume_age_100,natural_max_volume,treated_to_natural_max_ratio,other_species_pct_encoded_as_dr
cwhvh1_cw_hw_h,existing_managed_11_50,600241,CWHvh1_CW+HW,H,1076.780452,6220,high,1127.0,320,111.9,311.0,486.5,648.2,797.605,1.413,0.0
cwhvh1_cw_hw_h,existing_managed_1_10,600242,CWHvh1_CW+HW,H,1076.780452,1120,medium,1634.1,320,247.9,540.3,804.2,1021.4,797.605,2.049,0.0
cwhvh1_cw_hw_h,future_managed,600243,CWHvh1_CW+HW,H,1076.780452,7500,medium,1091.9,300,92.7,287.0,462.2,629.8,797.605,1.369,0.0
cwhvh1_cw_hw_l,existing_managed_11_50,600231,CWHvh1_CW+HW,L,1104.143424,7220,medium,1119.6,320,91.9,277.4,453.2,620.9,613.123,1.826,0.0
cwhvh1_cw_hw_l,existing_managed_1_10,600232,CWHvh1_CW+HW,L,1104.143424,7120,medium,1094.3,300,101.5,297.1,471.6,637.2,613.123,1.785,0.0
cwhvh1_cw_hw_l,future_managed,600233,CWHvh1_CW+HW,L,1104.143424,7500,medium,1091.9,300,92.7,287.0,462.2,629.8,613.123,1.781,0.0
cwhvh1_cw_hw_m,existing_managed_11_50,600281,CWHvh1_CW+HW,M,925.172952,6220,high,1127.0,320,111.9,311.0,486.5,648.2,656.797,1.716,0.0
cwhvh1_cw_hw_m,existing_managed_1_10,600282,CWHvh1_CW+HW,M,925.172952,1120,low,1634.1,320,247.9,540.3,804.2,1021.4,656.797,2.488,0.0
cwhvh1_cw_hw_m,future_managed,600283,CWHvh1_CW+HW,M,925.172952,7500,medium,1091.9,300,92.7,287.0,462.2,629.8,656.797,1.662,0.0
cwhvh1_hw_ba_h,existing_managed_11_50,600541,CWHvh1_HW+BA,H,372.648201,5250,high,1958.9,350,286.7,607.9,893.9,1111.8,1069.186,1.832,0.0
cwhvh1_hw_ba_h,existing_managed_1_10,600542,CWHvh1_HW+BA,H,372.648201,5150,high,1897.3,350,294.3,610.6,884.0,1089.1,1069.186,1.775,0.0
cwhvh1_hw_ba_h,future_managed,600543,CWHvh1_HW+BA,H,372.648201,1510,high,1977.6,350,339.5,655.1,915.8,1104.7,1069.186,1.85,0.0
cwhvh1_hw_ba_l,existing_managed_11_50,600461,CWHvh1_HW+BA,L,467.414274,9250,medium,1359.8,350,99.0,273.7,455.8,616.5,700.372,1.942,0.0
cwhvh1_hw_ba_l,existing_managed_1_10,600462,CWHvh1_HW+BA,L,467.414274,6150,medium,1330.6,350,131.6,328.0,514.7,668.5,700.372,1.9,0.0
cwhvh1_hw_ba_l,future_managed,600463,CWHvh1_HW+BA,L,467.414274,9510,medium,1340.4,350,127.4,330.5,518.3,670.5,700.372,1.914,0.0
cwhvh1_hw_ba_m,existing_managed_11_50,600731,CWHvh1_HW+BA,M,140.890507,9250,high,1359.8,350,99.0,273.7,455.8,616.5,821.703,1.655,0.0
cwhvh1_hw_ba_m,existing_managed_1_10,600732,CWHvh1_HW+BA,M,140.890507,6150,high,1330.6,350,131.6,328.0,514.7,668.5,821.703,1.619,0.0
cwhvh1_hw_ba_m,future_managed,600733,CWHvh1_HW+BA,M,140.890507,9510,high,1340.4,350,127.4,330.5,518.3,670.5,821.703,1.631,0.0
cwhvh1_hw_cw_h,existing_managed_11_50,600311,CWHvh1_HW+CW,H,858.724563,6251,high,1831.5,350,312.3,634.6,912.7,1122.9,1040.455,1.76,0.0
cwhvh1_hw_cw_h,existing_managed_1_10,600312,CWHvh1_HW+CW,H,858.724563,1150,high,1884.5,350,293.8,609.9,883.7,1090.2,1040.455,1.811,0.0
cwhvh1_hw_cw_h,future_managed,600313,CWHvh1_HW+CW,H,858.724563,1500,high,1873.1,350,275.6,589.6,867.3,1075.1,1040.455,1.8,0.0
cwhvh1_hw_cw_l,existing_managed_11_50,600331,CWHvh1_HW+CW,L,749.479196,6251,fallback_review_required,1831.5,350,312.3,634.6,912.7,1122.9,594.329,3.082,0.0
cwhvh1_hw_cw_l,existing_managed_1_10,600332,CWHvh1_HW+CW,L,749.479196,7150,medium,1315.9,350,110.8,295.6,479.4,639.0,594.329,2.214,0.0
cwhvh1_hw_cw_l,future_managed,600333,CWHvh1_HW+CW,L,749.479196,1500,fallback_review_required,1873.1,350,275.6,589.6,867.3,1075.1,594.329,3.152,0.0
cwhvh1_hw_cw_m,existing_managed_11_50,600601,CWHvh1_HW+CW,M,339.5067,6251,medium,1831.5,350,312.3,634.6,912.7,1122.9,794.821,2.304,0.0
cwhvh1_hw_cw_m,existing_managed_1_10,600602,CWHvh1_HW+CW,M,339.5067,7150,high,1315.9,350,110.8,295.6,479.4,639.0,794.821,1.656,0.0
cwhvh1_hw_cw_m,future_managed,600603,CWHvh1_HW+CW,M,339.5067,1500,low,1873.1,350,275.6,589.6,867.3,1075.1,794.821,2.357,0.0
cwhvh1_hw_ss_h,existing_managed_11_50,600521,CWHvh1_HW+SS,H,376.075834,0250,high,2101.2,210,500.6,932.2,1265.7,1500.2,1246.927,1.685,0.0
cwhvh1_hw_ss_h,existing_managed_1_10,600522,CWHvh1_HW+SS,H,376.075834,0150,medium,2082.2,210,484.9,889.4,1200.9,1434.4,1246.927,1.67,0.0
cwhvh1_hw_ss_h,future_managed,600523,CWHvh1_HW+SS,H,376.075834,1510,medium,1977.6,350,339.5,655.1,915.8,1104.7,1246.927,1.586,0.0
cwhvh1_hw_ss_l,existing_managed_11_50,600671,CWHvh1_HW+SS,L,265.087958,7252,medium,1321.4,350,149.6,351.0,539.2,692.6,742.669,1.779,0.0
cwhvh1_hw_ss_l,existing_managed_1_10,600672,CWHvh1_HW+SS,L,265.087958,6150,medium,1330.6,350,131.6,328.0,514.7,668.5,742.669,1.792,0.0
cwhvh1_hw_ss_l,future_managed,600673,CWHvh1_HW+SS,L,265.087958,9510,medium,1340.4,350,127.4,330.5,518.3,670.5,742.669,1.805,0.0
cwhvh1_hw_ss_m,existing_managed_11_50,600691,CWHvh1_HW+SS,M,246.655292,7250,medium,1340.0,350,109.2,292.6,479.2,644.5,978.448,1.37,0.0
cwhvh1_hw_ss_m,existing_managed_1_10,600692,CWHvh1_HW+SS,M,246.655292,6150,medium,1330.6,350,131.6,328.0,514.7,668.5,978.448,1.36,0.0
cwhvh1_hw_ss_m,future_managed,600693,CWHvh1_HW+SS,M,246.655292,9510,medium,1340.4,350,127.4,330.5,518.3,670.5,978.448,1.37,0.0
cwhvm1_ba_hw_h,existing_managed_11_50,600611,CWHvm1_BA+HW,H,311.257048,1210,high,1967.4,350,261.2,566.3,836.2,1039.5,1118.545,1.759,0.0
cwhvm1_ba_hw_h,existing_managed_1_10,600612,CWHvm1_BA+HW,H,311.257048,1110,high,1907.8,350,274.5,579.7,842.0,1036.8,1118.545,1.706,0.0
cwhvm1_ba_hw_h,future_managed,600613,CWHvm1_BA+HW,H,311.257048,5500,medium,1837.9,350,256.7,560.3,828.8,1032.5,1118.545,1.643,0.0
cwhvm1_ba_hw_l,existing_managed_11_50,600681,CWHvm1_BA+HW,L,255.663163,1210,low,1967.4,350,261.2,566.3,836.2,1039.5,901.48,2.182,0.0
cwhvm1_ba_hw_l,existing_managed_1_10,600682,CWHvm1_BA+HW,L,255.663163,1110,low,1907.8,350,274.5,579.7,842.0,1036.8,901.48,2.116,0.0
cwhvm1_ba_hw_l,future_managed,600683,CWHvm1_BA+HW,L,255.663163,5500,low,1837.9,350,256.7,560.3,828.8,1032.5,901.48,2.039,0.0
cwhvm1_ba_hw_m,existing_managed_11_50,600761,CWHvm1_BA+HW,M,134.660517,1210,high,1967.4,350,261.2,566.3,836.2,1039.5,1026.197,1.917,0.0
cwhvm1_ba_hw_m,existing_managed_1_10,600762,CWHvm1_BA+HW,M,134.660517,1110,high,1907.8,350,274.5,579.7,842.0,1036.8,1026.197,1.859,0.0
cwhvm1_ba_hw_m,future_managed,600763,CWHvm1_BA+HW,M,134.660517,5500,medium,1837.9,350,256.7,560.3,828.8,1032.5,1026.197,1.791,0.0
cwhvm1_cw_h,existing_managed_11_50,600181,CWHvm1_CW,H,1331.281287,7221,high,1581.7,280,203.1,484.3,751.8,978.1,964.985,1.639,0.0
cwhvm1_cw_h,existing_managed_1_10,600182,CWHvm1_CW,H,1331.281287,6120,high,1076.7,280,115.9,322.9,493.9,655.2,964.985,1.116,0.0
cwhvm1_cw_h,future_managed,600183,CWHvm1_CW,H,1331.281287,6501,high,1514.7,270,217.2,491.5,746.5,963.6,964.985,1.57,0.0
cwhvm1_cw_hw_h,existing_managed_11_50,600061,CWHvm1_CW+HW,H,6154.404369,1220,high,1631.5,310,225.8,515.4,784.7,1008.4,943.689,1.729,0.0
cwhvm1_cw_hw_h,existing_managed_1_10,600062,CWHvm1_CW+HW,H,6154.404369,1120,high,1634.1,320,247.9,540.3,804.2,1021.4,943.689,1.732,0.0
cwhvm1_cw_hw_h,future_managed,600063,CWHvm1_CW+HW,H,6154.404369,7500,medium,1091.9,300,92.7,287.0,462.2,629.8,943.689,1.157,0.0
cwhvm1_cw_hw_l,existing_managed_11_50,600071,CWHvm1_CW+HW,L,6107.943901,6220,medium,1127.0,320,111.9,311.0,486.5,648.2,783.068,1.439,0.0
cwhvm1_cw_hw_l,existing_managed_1_10,600072,CWHvm1_CW+HW,L,6107.943901,1120,low,1634.1,320,247.9,540.3,804.2,1021.4,783.068,2.087,0.0
cwhvm1_cw_hw_l,future_managed,600073,CWHvm1_CW+HW,L,6107.943901,7500,medium,1091.9,300,92.7,287.0,462.2,629.8,783.068,1.394,0.0
cwhvm1_cw_hw_m,existing_managed_11_50,600101,CWHvm1_CW+HW,M,4015.120247,6220,high,1127.0,320,111.9,311.0,486.5,648.2,830.562,1.357,0.0
cwhvm1_cw_hw_m,existing_managed_1_10,600102,CWHvm1_CW+HW,M,4015.120247,1120,medium,1634.1,320,247.9,540.3,804.2,1021.4,830.562,1.967,0.0
cwhvm1_cw_hw_m,future_managed,600103,CWHvm1_CW+HW,M,4015.120247,7500,medium,1091.9,300,92.7,287.0,462.2,629.8,830.562,1.315,0.0
cwhvm1_cw_l,existing_managed_11_50,600411,CWHvm1_CW,L,558.799848,7221,fallback_review_required,1581.7,280,203.1,484.3,751.8,978.1,828.523,1.909,0.0
cwhvm1_cw_l,existing_managed_1_10,600412,CWHvm1_CW,L,558.799848,6120,low,1076.7,280,115.9,322.9,493.9,655.2,828.523,1.3,0.0
cwhvm1_cw_l,future_managed,600413,CWHvm1_CW,L,558.799848,6500,low,1072.6,280,105.7,312.4,484.3,647.9,828.523,1.295,0.0
cwhvm1_cw_m,existing_managed_11_50,600351,CWHvm1_CW,M,736.056723,7221,low,1581.7,280,203.1,484.3,751.8,978.1,686.356,2.304,0.0
cwhvm1_cw_m,existing_managed_1_10,600352,CWHvm1_CW,M,736.056723,6120,medium,1076.7,280,115.9,322.9,493.9,655.2,686.356,1.569,0.0
cwhvm1_cw_m,future_managed,600353,CWHvm1_CW,M,736.056723,6500,medium,1072.6,280,105.7,312.4,484.3,647.9,686.356,1.563,0.0
cwhvm1_cw_yc_h,existing_managed_11_50,600451,CWHvm1_CW+YC,H,485.666198,6220,medium,1127.0,320,111.9,311.0,486.5,648.2,927.736,1.215,0.0
cwhvm1_cw_yc_h,existing_managed_1_10,600452,CWHvm1_CW+YC,H,485.666198,7120,medium,1094.3,300,101.5,297.1,471.6,637.2,927.736,1.18,0.0
cwhvm1_cw_yc_h,future_managed,600453,CWHvm1_CW+YC,H,485.666198,7500,medium,1091.9,300,92.7,287.0,462.2,629.8,927.736,1.177,0.0
cwhvm1_cw_yc_l,existing_managed_11_50,600191,CWHvm1_CW+YC,L,1293.870013,6220,low,1127.0,320,111.9,311.0,486.5,648.2,808.724,1.394,0.0
cwhvm1_cw_yc_l,existing_managed_1_10,600192,CWHvm1_CW+YC,L,1293.870013,1120,fallback_review_required,1634.1,320,247.9,540.3,804.2,1021.4,808.724,2.021,0.0
cwhvm1_cw_yc_l,future_managed,600193,CWHvm1_CW+YC,L,1293.870013,7500,low,1091.9,300,92.7,287.0,462.2,629.8,808.724,1.35,0.0
cwhvm1_cw_yc_m,existing_managed_11_50,600641,CWHvm1_CW+YC,M,285.012202,6220,medium,1127.0,320,111.9,311.0,486.5,648.2,715.166,1.576,0.0
cwhvm1_cw_yc_m,existing_managed_1_10,600642,CWHvm1_CW+YC,M,285.012202,1120,low,1634.1,320,247.9,540.3,804.2,1021.4,715.166,2.285,0.0
cwhvm1_cw_yc_m,future_managed,600643,CWHvm1_CW+YC,M,285.012202,7500,low,1091.9,300,92.7,287.0,462.2,629.8,715.166,1.527,0.0
cwhvm1_dr_h,existing_managed_11_50,600621,CWHvm1_DR,H,308.751729,7270,fallback_review_required,824.0,340,161.4,314.7,357.7,456.7,630.694,1.306,24.0
cwhvm1_dr_h,existing_managed_1_10,600622,CWHvm1_DR,H,308.751729,0110,fallback_review_required,1918.8,280,532.4,958.2,1262.4,1461.6,630.694,3.042,0.0
cwhvm1_dr_h,future_managed,600623,CWHvm1_DR,H,308.751729,0500,fallback_review_required,1919.0,280,509.1,939.4,1250.7,1452.8,630.694,3.043,0.0
cwhvm1_dr_hw_h,existing_managed_11_50,600381,CWHvm1_DR+HW,H,620.529576,7270,fallback_review_required,824.0,340,110.8,253.8,345.6,456.7,688.708,1.196,24.0
cwhvm1_dr_hw_h,existing_managed_1_10,600382,CWHvm1_DR+HW,H,620.529576,0150,fallback_review_required,2082.2,210,484.9,889.4,1200.9,1434.4,688.708,3.023,0.0
cwhvm1_dr_hw_h,future_managed,600383,CWHvm1_DR+HW,H,620.529576,0500,fallback_review_required,1919.0,280,509.1,939.4,1250.7,1452.8,688.708,2.786,0.0
cwhvm1_dr_hw_l,existing_managed_11_50,600471,CWHvm1_DR+HW,L,463.173065,7270,fallback_review_required,824.0,340,110.8,253.8,345.6,456.7,349.181,2.36,24.0
cwhvm1_dr_hw_l,existing_managed_1_10,600472,CWHvm1_DR+HW,L,463.173065,6150,fallback_review_required,1330.6,350,131.6,328.0,514.7,668.5,349.181,3.811,0.0
cwhvm1_dr_hw_l,future_managed,600473,CWHvm1_DR+HW,L,463.173065,9510,fallback_review_required,1340.4,350,127.4,330.5,518.3,670.5,349.181,3.839,0.0
cwhvm1_dr_hw_m,existing_managed_11_50,600551,CWHvm1_DR+HW,M,354.077189,7270,fallback_review_required,824.0,340,110.5,253.6,345.5,456.7,537.439,1.533,24.0
cwhvm1_dr_hw_m,existing_managed_1_10,600552,CWHvm1_DR+HW,M,354.077189,7150,fallback_review_required,1315.9,350,110.8,295.6,479.4,639.0,537.439,2.448,0.0
cwhvm1_dr_hw_m,future_managed,600553,CWHvm1_DR+HW,M,354.077189,1500,fallback_review_required,1873.1,350,275.6,589.6,867.3,1075.1,537.439,3.485,0.0
cwhvm1_dr_l,existing_managed_11_50,600591,CWHvm1_DR,L,342.368985,7270,fallback_review_required,824.0,340,105.8,248.5,345.2,456.7,231.689,3.556,24.0
cwhvm1_dr_l,existing_managed_1_10,600592,CWHvm1_DR,L,342.368985,0110,fallback_review_required,1918.8,280,532.4,958.2,1262.4,1461.6,231.689,8.282,0.0
cwhvm1_dr_l,future_managed,600593,CWHvm1_DR,L,342.368985,0500,fallback_review_required,1919.0,280,509.1,939.4,1250.7,1452.8,231.689,8.283,0.0
cwhvm1_dr_m,existing_managed_11_50,600751,CWHvm1_DR,M,138.340811,7270,fallback_review_required,824.0,340,128.0,277.9,351.0,456.7,334.2,2.466,24.0
cwhvm1_dr_m,existing_managed_1_10,600752,CWHvm1_DR,M,138.340811,0110,fallback_review_required,1918.8,280,532.4,958.2,1262.4,1461.6,334.2,5.741,0.0
cwhvm1_dr_m,future_managed,600753,CWHvm1_DR,M,138.340811,0500,fallback_review_required,1919.0,280,509.1,939.4,1250.7,1452.8,334.2,5.742,0.0
cwhvm1_hw_ba_h,existing_managed_11_50,600041,CWHvm1_HW+BA,H,6336.709216,5250,high,1958.9,350,286.7,607.9,893.9,1111.8,1140.602,1.717,0.0
cwhvm1_hw_ba_h,existing_managed_1_10,600042,CWHvm1_HW+BA,H,6336.709216,0150,high,2082.2,210,484.9,889.4,1200.9,1434.4,1140.602,1.826,0.0
cwhvm1_hw_ba_h,future_managed,600043,CWHvm1_HW+BA,H,6336.709216,1510,high,1977.6,350,339.5,655.1,915.8,1104.7,1140.602,1.734,0.0
cwhvm1_hw_ba_l,existing_managed_11_50,600051,CWHvm1_HW+BA,L,6328.040635,9250,high,1359.8,350,99.0,273.7,455.8,616.5,896.69,1.516,0.0
cwhvm1_hw_ba_l,existing_managed_1_10,600052,CWHvm1_HW+BA,L,6328.040635,6150,high,1330.6,350,131.6,328.0,514.7,668.5,896.69,1.484,0.0
cwhvm1_hw_ba_l,future_managed,600053,CWHvm1_HW+BA,L,6328.040635,9510,high,1340.4,350,127.4,330.5,518.3,670.5,896.69,1.495,0.0
cwhvm1_hw_ba_m,existing_managed_11_50,600021,CWHvm1_HW+BA,M,13083.871387,5250,high,1958.9,350,286.7,607.9,893.9,1111.8,1085.13,1.805,0.0
cwhvm1_hw_ba_m,existing_managed_1_10,600022,CWHvm1_HW+BA,M,13083.871387,6150,medium,1330.6,350,131.6,328.0,514.7,668.5,1085.13,1.226,0.0
cwhvm1_hw_ba_m,future_managed,600023,CWHvm1_HW+BA,M,13083.871387,1510,high,1977.6,350,339.5,655.1,915.8,1104.7,1085.13,1.822,0.0
cwhvm1_hw_cw_h,existing_managed_11_50,600131,CWHvm1_HW+CW,H,2899.431292,1251,high,2120.1,210,469.8,887.9,1220.5,1463.3,1191.464,1.779,0.0
cwhvm1_hw_cw_h,existing_managed_1_10,600132,CWHvm1_HW+CW,H,2899.431292,0150,high,2082.2,210,484.9,889.4,1200.9,1434.4,1191.464,1.748,0.0
cwhvm1_hw_cw_h,future_managed,600133,CWHvm1_HW+CW,H,2899.431292,1500,medium,1873.1,350,275.6,589.6,867.3,1075.1,1191.464,1.572,0.0
cwhvm1_hw_cw_l,existing_managed_11_50,600031,CWHvm1_HW+CW,L,7117.880299,6251,low,1831.5,350,312.3,634.6,912.7,1122.9,833.555,2.197,0.0
cwhvm1_hw_cw_l,existing_managed_1_10,600032,CWHvm1_HW+CW,L,7117.880299,7150,high,1315.9,350,110.8,295.6,479.4,639.0,833.555,1.579,0.0
cwhvm1_hw_cw_l,future_managed,600033,CWHvm1_HW+CW,L,7117.880299,1500,low,1873.1,350,275.6,589.6,867.3,1075.1,833.555,2.247,0.0
cwhvm1_hw_cw_m,existing_managed_11_50,600011,CWHvm1_HW+CW,M,14576.473609,6251,high,1831.5,350,312.3,634.6,912.7,1122.9,1049.39,1.745,0.0
cwhvm1_hw_cw_m,existing_managed_1_10,600012,CWHvm1_HW+CW,M,14576.473609,7150,medium,1315.9,350,110.8,295.6,479.4,639.0,1049.39,1.254,0.0
cwhvm1_hw_cw_m,future_managed,600013,CWHvm1_HW+CW,M,14576.473609,1500,high,1873.1,350,275.6,589.6,867.3,1075.1,1049.39,1.785,0.0
cwhvm1_hw_dr_h,existing_managed_11_50,600261,CWHvm1_HW+DR,H,949.516627,0250,medium,2101.2,210,500.6,932.2,1265.7,1500.2,892.243,2.355,0.0
cwhvm1_hw_dr_h,existing_managed_1_10,600262,CWHvm1_HW+DR,H,949.516627,0150,medium,2082.2,210,484.9,889.4,1200.9,1434.4,892.243,2.334,0.0
cwhvm1_hw_dr_h,future_managed,600263,CWHvm1_HW+DR,H,949.516627,1510,medium,1977.6,350,339.5,655.1,915.8,1104.7,892.243,2.216,0.0
cwhvm1_hw_dr_l,existing_managed_11_50,600251,CWHvm1_HW+DR,L,983.327431,6250,medium,1288.7,350,121.1,311.7,495.5,652.7,740.151,1.741,0.0
cwhvm1_hw_dr_l,existing_managed_1_10,600252,CWHvm1_HW+DR,L,983.327431,6150,medium,1330.6,350,131.6,328.0,514.7,668.5,740.151,1.798,0.0
